Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/06 14:08:43
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3a70:0000            0000fbb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
3a70:3598+     _s_sschase1s
3a70:35ac+     _s_sschase2
3a70:35c0+     _s_sschase3
3a70:35d4+     _s_sschase3s
3a70:35e8+     _s_sschase4
3a70:35fc      _s_ssdie1
3a70:3610+     _s_ssdie2
3a70:3624+     _s_ssdie3
3a70:3638+     _s_ssdie4
3a70:364c+     _s_bossstand
3a70:3660      _s_bosschase1
3a70:3674+     _s_bosschase1s
3a70:3688+     _s_bosschase2
3a70:369c+     _s_bosschase3
3a70:36b0+     _s_bosschase3s
3a70:36c4+     _s_bosschase4
3a70:36d8      _s_bossdie1
3a70:36ec+     _s_bossdie2
3a70:3700+     _s_bossdie3
3a70:3714+     _s_bossdie4
3a70:3728+     _s_bossshoot1
3a70:373c+     _s_bossshoot2
3a70:3750+     _s_bossshoot3
3a70:3764+     _s_bossshoot4
3a70:3778+     _s_bossshoot5
3a70:378c+     _s_bossshoot6
3a70:37a0+     _s_bossshoot7
3a70:37b4+     _s_bossshoot8
3a70:37c8+     _s_gretelstand
3a70:37dc      _s_gretelchase1
3a70:37f0+     _s_gretelchase1s
3a70:3804+     _s_gretelchase2
3a70:3818+     _s_gretelchase3
3a70:382c+     _s_gretelchase3s
3a70:3840+     _s_gretelchase4
3a70:3854      _s_greteldie1
3a70:3868+     _s_greteldie2
3a70:387c+     _s_greteldie3
3a70:3890+     _s_greteldie4
3a70:38a4+     _s_gretelshoot1
3a70:38b8+     _s_gretelshoot2
3a70:38cc+     _s_gretelshoot3
3a70:38e0+     _s_gretelshoot4
3a70:38f4+     _s_gretelshoot5
3a70:3908+     _s_gretelshoot6
3a70:391c+     _s_gretelshoot7
3a70:3930+     _s_gretelshoot8
3a70:3958+     _s_schabbstand
3a70:396c      _s_schabbchase1
3a70:3980+     _s_schabbchase1s
3a70:3994+     _s_schabbchase2
3a70:39a8+     _s_schabbchase3
3a70:39bc+     _s_schabbchase3s
3a70:39d0+     _s_schabbchase4
3a70:39e4+     _s_schabbdeathcam
3a70:39f8      _s_schabbdie1
3a70:3a0c+     _s_schabbdie2
3a70:3a20+     _s_schabbdie3
3a70:3a34+     _s_schabbdie4
3a70:3a48+     _s_schabbdie5
3a70:3a5c+     _s_schabbdie6
3a70:3a70+     _s_schabbshoot1
3a70:3a84+     _s_schabbshoot2
3a70:3a98+     _s_needle1
3a70:3aac+     _s_needle2
3a70:3ac0+     _s_needle3
3a70:3ad4+     _s_needle4
3a70:3ae8+     _s_giftstand
3a70:3afc      _s_giftchase1
3a70:3b10+     _s_giftchase1s
3a70:3b24+     _s_giftchase2
3a70:3b38+     _s_giftchase3
3a70:3b4c+     _s_giftchase3s
3a70:3b60+     _s_giftchase4
3a70:3b74+     _s_giftdeathcam
3a70:3b88      _s_giftdie1
3a70:3b9c+     _s_giftdie2
3a70:3bb0+     _s_giftdie3
3a70:3bc4+     _s_giftdie4
3a70:3bd8+     _s_giftdie5
3a70:3bec+     _s_giftdie6
3a70:3c00+     _s_giftshoot1
3a70:3c14+     _s_giftshoot2
3a70:3c28+     _s_fatstand
3a70:3c3c      _s_fatchase1
3a70:3c50+     _s_fatchase1s
3a70:3c64+     _s_fatchase2
3a70:3c78+     _s_fatchase3
3a70:3c8c+     _s_fatchase3s
3a70:3ca0+     _s_fatchase4
3a70:3cb4+     _s_fatdeathcam
3a70:3cc8      _s_fatdie1
3a70:3cdc+     _s_fatdie2
3a70:3cf0+     _s_fatdie3
3a70:3d04+     _s_fatdie4
3a70:3d18+     _s_fatdie5
3a70:3d2c+     _s_fatdie6
3a70:3d40+     _s_fatshoot1
3a70:3d54+     _s_fatshoot2
3a70:3d68+     _s_fatshoot3
3a70:3d7c+     _s_fatshoot4
3a70:3d90+     _s_fatshoot5
3a70:3da4+     _s_fatshoot6
3a70:3db8+     _s_fakestand
3a70:3dcc      _s_fakechase1
3a70:3de0+     _s_fakechase1s
3a70:3df4+     _s_fakechase2
3a70:3e08+     _s_fakechase3
3a70:3e1c+     _s_fakechase3s
3a70:3e30+     _s_fakechase4
3a70:3e44      _s_fakedie1
3a70:3e58+     _s_fakedie2
3a70:3e6c+     _s_fakedie3
3a70:3e80+     _s_fakedie4
3a70:3e94+     _s_fakedie5
3a70:3ea8+     _s_fakedie6
3a70:3ebc+     _s_fakeshoot1
3a70:3ed0+     _s_fakeshoot2
3a70:3ee4+     _s_fakeshoot3
3a70:3ef8+     _s_fakeshoot4
3a70:3f0c+     _s_fakeshoot5
3a70:3f20+     _s_fakeshoot6
3a70:3f34+     _s_fakeshoot7
3a70:3f48+     _s_fakeshoot8
3a70:3f5c+     _s_fakeshoot9
3a70:3f70+     _s_fire1
3a70:3f84+     _s_fire2
3a70:3f98+     _s_mechastand
3a70:3fac      _s_mechachase1
3a70:3fc0+     _s_mechachase1s
3a70:3fd4+     _s_mechachase2
3a70:3fe8+     _s_mechachase3
3a70:3ffc+     _s_mechachase3s
3a70:4010+     _s_mechachase4
3a70:4024      _s_mechadie1
3a70:4038+     _s_mechadie2
3a70:404c+     _s_mechadie3
3a70:4060+     _s_mechadie4
3a70:4074+     _s_mechashoot1
3a70:4088+     _s_mechashoot2
3a70:409c+     _s_mechashoot3
3a70:40b0+     _s_mechashoot4
3a70:40c4+     _s_mechashoot5
3a70:40d8+     _s_mechashoot6
3a70:40ec      _s_hitlerchase1
3a70:4100+     _s_hitlerchase1s
3a70:4114+     _s_hitlerchase2
3a70:4128+     _s_hitlerchase3
3a70:413c+     _s_hitlerchase3s
3a70:4150+     _s_hitlerchase4
3a70:4164+     _s_hitlerdeathcam
3a70:4178      _s_hitlerdie1
3a70:418c+     _s_hitlerdie2
3a70:41a0+     _s_hitlerdie3
3a70:41b4+     _s_hitlerdie4
3a70:41c8+     _s_hitlerdie5
3a70:41dc+     _s_hitlerdie6
3a70:41f0+     _s_hitlerdie7
3a70:4204+     _s_hitlerdie8
3a70:4218+     _s_hitlerdie9
3a70:422c+     _s_hitlerdie10
3a70:4240+     _s_hitlershoot1
3a70:4254+     _s_hitlershoot2
3a70:4268+     _s_hitlershoot3
3a70:427c+     _s_hitlershoot4
3a70:4290+     _s_hitlershoot5
3a70:42a4+     _s_hitlershoot6
0ffe:b480+     A_Smoke_
0ffe:b3d2+     ProjectileTryMove_
0ffe:b1f2+     T_Projectile_
0ffe:b092      SpawnStand_
0ffe:b050      SpawnDeadGuard_
0ffe:afe2      SpawnBoss_
0ffe:af70      SpawnGretel_
0ffe:ae5a      SpawnPatrol_
0ffe:aca2      A_DeathScream_
0ffe:ac08      SpawnGhosts_
0ffe:ab70      SpawnSchabbs_
0ffe:aae2      SpawnGift_
0ffe:aa50      SpawnFat_
0ffe:a942+     T_SchabbThrow_
0ffe:a830+     T_GiftThrow_
0ffe:a6b2+     T_Schabb_
0ffe:a530+     T_Gift_
0ffe:a3b2+     T_Fat_
0ffe:a320      SpawnFakeHitler_
0ffe:a292      SpawnHitler_
0ffe:a1f0+     A_HitlerMorph_
0ffe:a1a2+     A_MechaSound_
0ffe:a180+     A_Slurpie_
0ffe:a072+     T_FakeFire_
0ffe:9f90+     T_Fake_
0ffe:9f72+     T_Stand_
0ffe:9d0e+     T_Chase_
0ffe:9c30+     T_Ghosts_
0ffe:9ac2+     T_DogChase_
0ffe:9a50+     SelectPathDir_
0ffe:9922+     T_Path_
0ffe:974e+     T_Shoot_
0ffe:9670+     T_Bite_
0ffe:9612      SpawnBJVictory_
0ffe:9570+     T_BJRun_
0ffe:9522+     T_BJJump_
0ffe:94f0+     T_BJYell_
0ffe:94d2+     T_BJDone_
0ffe:9420+     CheckPosition_
3a70:42c0+     _s_bjrun1
3a70:42d4+     _s_bjrun1s
3a70:42e8+     _s_bjrun2
3a70:42fc+     _s_bjrun3
3a70:4310+     _s_bjrun3s
3a70:4324+     _s_bjrun4
3a70:4338+     _s_bjjump1
3a70:434c+     _s_bjjump2
3a70:4360+     _s_bjjump3
3a70:4374+     _s_bjjump4
3a70:4388      _s_deathcam
0ffe:9158+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
3a70:8340*     _mapwidthtable
3a70:83c0      _buttonheld
3a70:83d0      _buttonstate
3a70:83e0      _spotvis
3a70:93e0      _nearmapylookup
3a70:9460      _tilemap
3a70:a460      _objlist
3a70:cc38      _farmapylookup
3a70:ccb8      _actorat
3a70:ecb8      _blockstarts
3a70:eec0+     _funnyticount
3a70:eec4*     _dummyobj
3a70:ef08      _demoptr
3a70:ef0c      _lastdemoptr
3a70:f014      _uwidthtable
3a70:f03c+     _palshifted
3a70:f03e+     _damagecount
3a70:f040+     _bonuscount
3a70:f042+     _objcount
3a70:f044+     _DebugOk
3a70:f046      _demorecord
3a70:f048      _demoplayback
3a70:f04a      _demobuffer
3a70:f04c      _noclip
3a70:f04e      _godmode
3a70:f050      _joystickprogressive
3a70:f052      _controly
3a70:f054      _controlx
3a70:f056      _mouseenabled
3a70:f058      _joystickport
3a70:f05a      _joypadenabled
3a70:f05c      _viewsize
3a70:f05e      _joystickenabled
3a70:f060      _singlestep
3a70:f062      _extravbls
3a70:f064      _new
3a70:f066      _player
3a70:f068      _killerobj
3a70:f06a+     _objfreelist
3a70:f06c+     _lastobj
3a70:f06e+     _obj
3a70:f070      _playstate
0ffe:c730+     PollKeyboardButtons_
0ffe:c6d2+     PollMouseButtons_
0ffe:c630+     PollJoystickButtons_
0ffe:c502+     PollKeyboardMove_
0ffe:c4a0+     PollMouseMove_
0ffe:c352+     PollJoystickMove_
0ffe:c110+     PollControls_
0ffe:c0d2      CenterWindow_
0ffe:bd20+     CheckKeys_
0ffe:bcc2      InitActorList_
0ffe:bc50      GetNewActor_
0ffe:bbf2+     RemoveObj_
0ffe:bba0      StopMusic_
0ffe:bb22      StartMusic_
0ffe:b9d0      InitRedShifts_
0ffe:b9b2*     ClearPaletteShifts_
0ffe:b990      StartBonusFlash_
0ffe:b972      StartDamageFlash_
0ffe:b870+     UpdatePaletteShifts_
0ffe:b832      FinishPaletteShifts_
0ffe:b690+     DoActor_
3a70:439c      _dirscan
3a70:43a4      _buttonscan
3a70:43b4      _buttonmouse
3a70:43bc      _buttonjoy
3a70:43c4+     _songs
3a70:f072      _madenoise
3a70:f076      _updateptr
3a70:f078      _mapwidth
3a70:f07a      _compatability
3a70:f07c      _tics
3a70:f07e      _mapheight
3551:2df0+     _redshifts
3551:3ff0+     _whiteshifts
0ffe:b4e2      PlayLoop_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stk086.asm)
1c75:0005      __STK
1c75:001c      __STKOVERFLOW_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
1c75:0039      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
3a70:443e      ___iob
3a70:f080      ___OpenStreams
3a70:f082      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fflush.c)
1c75:005b      fflush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(open.c)
1c75:0228      open_
1c75:0248      sopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(read.c)
1c75:026d      read_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(close.c)
1c75:0341      close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(write.c)
1c75:0464      write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ddisk086.asm)
1c75:061c      _dos_getdiskfree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
1c75:0646      __I4M
1c75:0646      __U4M
Module: /dos/fdos/watcom2/lib286/math87m.lib(trig87.asm)
1c75:0785*     sin_
1c75:0776*     cos_
1c75:083a*     tan_
1c75:068c*     IF@COS
1c75:068c*     IF@DCOS
1c75:069e*     IF@SIN
1c75:069e      IF@DSIN
1c75:0794*     IF@TAN
1c75:0794      IF@DTAN
Module: /dos/fdos/watcom2/lib286/math87m.lib(fchop87.asm)
1c75:084a      __CHP
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4d.asm)
1c75:0872      __I4D
1c75:08c1*     __U4D
Module: /dos/fdos/watcom2/lib286/math87m.lib(atan87.asm)
1c75:0a4d*     atan_
1c75:0a5c*     atan2_
1c75:0950*     IF@ATAN
1c75:0950      IF@DATAN
1c75:09b0*     IF@ATAN2
1c75:09b0      IF@DATAN2
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(argcv.c)
3a70:f084      __argc
3a70:f086      __argv
3a70:f088      ___argc
3a70:f08a      ___argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(istable.c)
3a70:1804      __IsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fstricmp.c)
1c75:0a6f      _fstricmp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(gtime086.asm)
1c75:0aae*     _dos_getdate_
1c75:0ac8      _dos_gettime_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
1c75:0ae2+     __null_int23_exit_
1c75:0ae3      exit_
1c75:0af6*     _exit_
3a70:4556+     ___int23_exit
3a70:455a      ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intx086.c)
1c75:0b07+     int86x_
1c75:0b8d      int86_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(puts.c)
1c75:0bae      puts_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
3a70:0000*     __nullarea
3a70:455e*     __ovlflag
3a70:455f*     __intno
3a70:4560*     __ovlvec
1c75:0bd8      _cstart_
1c75:0cab*     _Not_Enough_Memory_
1c75:0ddd      __exit_
1c75:0dfa      __do_exit_with_msg__
1c75:0e53      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fltused.c)
3a70:4564      _fltused_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
1c75:0e5e      _big_code_
1c75:0e5e*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_8087086.asm)
3a70:4566      __8087
3a70:4567      __real87
3a70:4568      __dos87emucall
3a70:456a      __dos87real
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_getvec.c)
1c75:0e5e      _dos_getvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_setvec.c)
1c75:0e69      _dos_setvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapgrow.c)
1c75:0e76      _fheapgrow_
1c75:0e77      _nheapgrow_
1c75:0e77*     _heapgrow_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(memavl.c)
1c75:0ee4      _memavl_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
1c75:0f15      _nmalloc_
1c75:0f15      malloc_
3a70:456c      ___nheapbeg
3a70:456e      ___MiniHeapRover
3a70:4570      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmalloc.c)
1c75:0fd4      _fmalloc_
3a70:4572+     ___fheap
3a70:4574      ___fheapRover
3a70:4576      ___LargestSizeB4Rover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ffree.c)
1c75:10c9      _ffree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
1c75:1103      _nfree_
1c75:1103      free_
3a70:f08c+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fopen.c)
1c75:11c8+     __open_flags_
1c75:1370+     _fsopen_
1c75:13b5      fopen_
1c75:1412*     freopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprintf.c)
1c75:1456      fprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
1c75:1478      __doclose_
1c75:150e      __shutdown_stream_
1c75:1522      fclose_
3a70:f08e+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lseek.c)
1c75:1545      lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(unlnk.c)
1c75:1576      unlink_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filelen.c)
1c75:1584      filelength_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pia.asm)
1c75:15e9      __PIA
1c75:15e2*     __PIS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ptc.asm)
1c75:15fa      __PTC
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pts.asm)
1c75:1626      __PTS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(getenv.c)
1c75:1650      getenv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(toupper.c)
1c75:16d7      toupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strtol.c)
1c75:18dc*     strtoul_
1c75:18e4      strtol_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(atoi.c)
1c75:18ea      atoi_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(tolower.c)
1c75:1940      tolower_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
1c75:194e      ultoa_
1c75:19a1      ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sprintf.c)
1c75:19c2      sprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
1c75:19e4+     utoa_
1c75:1a29      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creat.c)
1c75:1a45      creat_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(io086.asm)
1c75:1a54*     _dos_read_
1c75:1a77      _dos_write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(finddos.c)
1c75:1a87      _dos_findfirst_
1c75:1a9f      _dos_findnext_
1c75:1ab1*     _dos_findclose_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
1c75:1ab4*     __exit_with_msg_
1c75:1ab9      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
3a70:4604      __curbrk
3a70:460c      __STACKLOW
3a70:460e      __STACKTOP
3a70:4610      __cbyte
3a70:4612      __child
3a70:4614      __no87
3a70:4621      ___FPE_handler
3a70:4606      __psp
3a70:4615      __get_ovl_stack
3a70:4619      __restore_ovl_stack
3a70:461d      __close_ovl_file
3a70:4625      __LpCmdLine
3a70:4629      __LpPgmName
3a70:4608      __osmajor
3a70:4609      __osminor
3a70:460a      __osmode
3a70:460b      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
1c75:1ae7      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
1c75:1b82      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
1c75:1c64*     fcloseall_
1c75:1c6b      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flushall.c)
1c75:1c75*     __flushall_
1c75:1ca8      flushall_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
1c75:1cad      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(opendos.c)
1c75:1d9c      _dos_open_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
1c75:1db2      __GetIOMode_
1c75:1dc9      __SetIOMode_nogrow_
3a70:462e      ___NFiles
3a70:4630      ___init_mode
3a70:4658      ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
1c75:1dde      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
1c75:1dfa*     __get_doserrno_ptr_
3a70:f092      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(umaskval.c)
3a70:465a      ___umaskval
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creatdos.c)
1c75:1dfe      _dos_creat_
1c75:1e12*     _dos_creatnew_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stiomode.c)
1c75:1e26+     __grow_iomode_
1c75:1eae+     __shrink_iomode_
1c75:1ec9      __SetIOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
1c75:1f1d*     __get_errno_ptr_
3a70:f096      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
1c75:1f21*     __dosretax
1c75:1f26*     __dosret0
1c75:1f2d      __set_errno_dos_
1c75:1f7c*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(textmode.c)
3a70:4670      __fmode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomodtty.c)
1c75:1f87      __ChkTTYIOMode_
1c75:1fbb*     __IOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
1c75:1fcb      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
1c75:2005      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stack086.c)
1c75:2036      stackavail_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(seterrno.c)
1c75:203d*     __set_EDOM_
1c75:2044      __set_ERANGE_
1c75:204b      __set_EINVAL_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipvar)
3a70:4672      ___chipbug
3a70:4672      __chipbug
Module: /dos/fdos/watcom2/lib286/noemu87.lib(emustub.asm)
0000:0000*     FJSRQQ
0000:0000*     FISRQQ
0000:0000*     FIERQQ
0000:0000      FIDRQQ
0000:0000      FIWRQQ
0000:0000      FJCRQQ
0000:0000*     FJARQQ
0000:0000      FICRQQ
0000:0000*     FIARQQ
1c75:2056*     __init_87_emulator
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipt16.asm)
1c75:2070      __fptan_chk
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipw16.asm)
1c75:2120      __fpatan_wrap
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initargv.c)
1c75:22b8      __Init_Argv_
1c75:22ef      __Fini_Argv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
1c75:2340      __InitRtns
1c75:2340*     __FInitRtns
1c75:239b      __FiniRtns
1c75:239b*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intr.c)
1c75:23ff      intr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(segread.c)
1c75:2413      segread_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputs.c)
1c75:242b      fputs_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
1c75:24a7      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
1c75:2553      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
3a70:4676      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
1c75:2570      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(setefg.c)
1c75:2571      __setEFGfmt_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chk8087.c)
1c75:259c*     _fpreset_
1c75:25c2      __init_8087_
1c75:2632      __chk8087_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
1c75:26f5      __LastFree_
1c75:275d      __ExpandDGROUP_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mem.c)
1c75:2840      __MemAllocator
1c75:290a      __MemFree
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmemneed.c)
1c75:2a76      __nmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(growseg.c)
1c75:2a79      __GrowSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocseg.c)
1c75:2b84      __AllocSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmemneed.c)
1c75:2c28      __fmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(comtflag.c)
1c75:2c2b*     __set_commode_
3a70:4696      __commode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fseek.c)
1c75:2c86      fseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chktty.c)
1c75:2d8d      __chktty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(freefp.c)
1c75:2db4      __freefp_
1c75:2dd8      __purgefp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocfp.c)
1c75:2df1      __allocfp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(error086.asm)
1c75:2e7e      __doserror_
1c75:2e8c      __doserror1_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(environ.c)
3a70:f09a      ___env_mask
3a70:f09c      _environ
3a70:f09e*     __wenviron
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbterm.c)
1c75:2e98      _mbterm_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsnextc.c)
1c75:2ecf      _mbsnextc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbcupper.c)
1c75:2ef9      _mbctoupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsinc.c)
1c75:2f11      _mbsinc_
