Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/04 15:49:58
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: CheckIs386_ is an undefined reference
Error! E2028: jabhack2_ is an undefined reference
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: clrscr_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39bf:0000            0000fbc0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
39bf:3544+     _s_ssshoot6
39bf:3558+     _s_ssshoot7
39bf:356c+     _s_ssshoot8
39bf:3580+     _s_ssshoot9
39bf:3594      _s_sschase1
39bf:35a8+     _s_sschase1s
39bf:35bc+     _s_sschase2
39bf:35d0+     _s_sschase3
39bf:35e4+     _s_sschase3s
39bf:35f8+     _s_sschase4
39bf:360c      _s_ssdie1
39bf:3620+     _s_ssdie2
39bf:3634+     _s_ssdie3
39bf:3648+     _s_ssdie4
39bf:365c+     _s_bossstand
39bf:3670      _s_bosschase1
39bf:3684+     _s_bosschase1s
39bf:3698+     _s_bosschase2
39bf:36ac+     _s_bosschase3
39bf:36c0+     _s_bosschase3s
39bf:36d4+     _s_bosschase4
39bf:36e8      _s_bossdie1
39bf:36fc+     _s_bossdie2
39bf:3710+     _s_bossdie3
39bf:3724+     _s_bossdie4
39bf:3738+     _s_bossshoot1
39bf:374c+     _s_bossshoot2
39bf:3760+     _s_bossshoot3
39bf:3774+     _s_bossshoot4
39bf:3788+     _s_bossshoot5
39bf:379c+     _s_bossshoot6
39bf:37b0+     _s_bossshoot7
39bf:37c4+     _s_bossshoot8
39bf:37d8+     _s_gretelstand
39bf:37ec      _s_gretelchase1
39bf:3800+     _s_gretelchase1s
39bf:3814+     _s_gretelchase2
39bf:3828+     _s_gretelchase3
39bf:383c+     _s_gretelchase3s
39bf:3850+     _s_gretelchase4
39bf:3864      _s_greteldie1
39bf:3878+     _s_greteldie2
39bf:388c+     _s_greteldie3
39bf:38a0+     _s_greteldie4
39bf:38b4+     _s_gretelshoot1
39bf:38c8+     _s_gretelshoot2
39bf:38dc+     _s_gretelshoot3
39bf:38f0+     _s_gretelshoot4
39bf:3904+     _s_gretelshoot5
39bf:3918+     _s_gretelshoot6
39bf:392c+     _s_gretelshoot7
39bf:3940+     _s_gretelshoot8
39bf:3968+     _s_schabbstand
39bf:397c      _s_schabbchase1
39bf:3990+     _s_schabbchase1s
39bf:39a4+     _s_schabbchase2
39bf:39b8+     _s_schabbchase3
39bf:39cc+     _s_schabbchase3s
39bf:39e0+     _s_schabbchase4
39bf:39f4+     _s_schabbdeathcam
39bf:3a08      _s_schabbdie1
39bf:3a1c+     _s_schabbdie2
39bf:3a30+     _s_schabbdie3
39bf:3a44+     _s_schabbdie4
39bf:3a58+     _s_schabbdie5
39bf:3a6c+     _s_schabbdie6
39bf:3a80+     _s_schabbshoot1
39bf:3a94+     _s_schabbshoot2
39bf:3aa8+     _s_needle1
39bf:3abc+     _s_needle2
39bf:3ad0+     _s_needle3
39bf:3ae4+     _s_needle4
39bf:3af8+     _s_giftstand
39bf:3b0c      _s_giftchase1
39bf:3b20+     _s_giftchase1s
39bf:3b34+     _s_giftchase2
39bf:3b48+     _s_giftchase3
39bf:3b5c+     _s_giftchase3s
39bf:3b70+     _s_giftchase4
39bf:3b84+     _s_giftdeathcam
39bf:3b98      _s_giftdie1
39bf:3bac+     _s_giftdie2
39bf:3bc0+     _s_giftdie3
39bf:3bd4+     _s_giftdie4
39bf:3be8+     _s_giftdie5
39bf:3bfc+     _s_giftdie6
39bf:3c10+     _s_giftshoot1
39bf:3c24+     _s_giftshoot2
39bf:3c38+     _s_fatstand
39bf:3c4c      _s_fatchase1
39bf:3c60+     _s_fatchase1s
39bf:3c74+     _s_fatchase2
39bf:3c88+     _s_fatchase3
39bf:3c9c+     _s_fatchase3s
39bf:3cb0+     _s_fatchase4
39bf:3cc4+     _s_fatdeathcam
39bf:3cd8      _s_fatdie1
39bf:3cec+     _s_fatdie2
39bf:3d00+     _s_fatdie3
39bf:3d14+     _s_fatdie4
39bf:3d28+     _s_fatdie5
39bf:3d3c+     _s_fatdie6
39bf:3d50+     _s_fatshoot1
39bf:3d64+     _s_fatshoot2
39bf:3d78+     _s_fatshoot3
39bf:3d8c+     _s_fatshoot4
39bf:3da0+     _s_fatshoot5
39bf:3db4+     _s_fatshoot6
39bf:3dc8+     _s_fakestand
39bf:3ddc      _s_fakechase1
39bf:3df0+     _s_fakechase1s
39bf:3e04+     _s_fakechase2
39bf:3e18+     _s_fakechase3
39bf:3e2c+     _s_fakechase3s
39bf:3e40+     _s_fakechase4
39bf:3e54      _s_fakedie1
39bf:3e68+     _s_fakedie2
39bf:3e7c+     _s_fakedie3
39bf:3e90+     _s_fakedie4
39bf:3ea4+     _s_fakedie5
39bf:3eb8+     _s_fakedie6
39bf:3ecc+     _s_fakeshoot1
39bf:3ee0+     _s_fakeshoot2
39bf:3ef4+     _s_fakeshoot3
39bf:3f08+     _s_fakeshoot4
39bf:3f1c+     _s_fakeshoot5
39bf:3f30+     _s_fakeshoot6
39bf:3f44+     _s_fakeshoot7
39bf:3f58+     _s_fakeshoot8
39bf:3f6c+     _s_fakeshoot9
39bf:3f80+     _s_fire1
39bf:3f94+     _s_fire2
39bf:3fa8+     _s_mechastand
39bf:3fbc      _s_mechachase1
39bf:3fd0+     _s_mechachase1s
39bf:3fe4+     _s_mechachase2
39bf:3ff8+     _s_mechachase3
39bf:400c+     _s_mechachase3s
39bf:4020+     _s_mechachase4
39bf:4034      _s_mechadie1
39bf:4048+     _s_mechadie2
39bf:405c+     _s_mechadie3
39bf:4070+     _s_mechadie4
39bf:4084+     _s_mechashoot1
39bf:4098+     _s_mechashoot2
39bf:40ac+     _s_mechashoot3
39bf:40c0+     _s_mechashoot4
39bf:40d4+     _s_mechashoot5
39bf:40e8+     _s_mechashoot6
39bf:40fc      _s_hitlerchase1
39bf:4110+     _s_hitlerchase1s
39bf:4124+     _s_hitlerchase2
39bf:4138+     _s_hitlerchase3
39bf:414c+     _s_hitlerchase3s
39bf:4160+     _s_hitlerchase4
39bf:4174+     _s_hitlerdeathcam
39bf:4188      _s_hitlerdie1
39bf:419c+     _s_hitlerdie2
39bf:41b0+     _s_hitlerdie3
39bf:41c4+     _s_hitlerdie4
39bf:41d8+     _s_hitlerdie5
39bf:41ec+     _s_hitlerdie6
39bf:4200+     _s_hitlerdie7
39bf:4214+     _s_hitlerdie8
39bf:4228+     _s_hitlerdie9
39bf:423c+     _s_hitlerdie10
39bf:4250+     _s_hitlershoot1
39bf:4264+     _s_hitlershoot2
39bf:4278+     _s_hitlershoot3
39bf:428c+     _s_hitlershoot4
39bf:42a0+     _s_hitlershoot5
39bf:42b4+     _s_hitlershoot6
0ffb:a9a0+     A_Smoke_
0ffb:a8f2+     ProjectileTryMove_
0ffb:a712+     T_Projectile_
0ffb:a5b2      SpawnStand_
0ffb:a570      SpawnDeadGuard_
0ffb:a502      SpawnBoss_
0ffb:a490      SpawnGretel_
0ffb:a37a      SpawnPatrol_
0ffb:a1c2      A_DeathScream_
0ffb:a128      SpawnGhosts_
0ffb:a090      SpawnSchabbs_
0ffb:a002      SpawnGift_
0ffb:9f70      SpawnFat_
0ffb:9e62+     T_SchabbThrow_
0ffb:9d50+     T_GiftThrow_
0ffb:9bd2+     T_Schabb_
0ffb:9a50+     T_Gift_
0ffb:98d2+     T_Fat_
0ffb:9840      SpawnFakeHitler_
0ffb:97b2      SpawnHitler_
0ffb:9710+     A_HitlerMorph_
0ffb:96c2+     A_MechaSound_
0ffb:96a0+     A_Slurpie_
0ffb:9592+     T_FakeFire_
0ffb:94b0+     T_Fake_
0ffb:9492+     T_Stand_
0ffb:922e+     T_Chase_
0ffb:9150+     T_Ghosts_
0ffb:8fe2+     T_DogChase_
0ffb:8f70+     SelectPathDir_
0ffb:8e42+     T_Path_
0ffb:8c6e+     T_Shoot_
0ffb:8b90+     T_Bite_
0ffb:8b32      SpawnBJVictory_
0ffb:8a90+     T_BJRun_
0ffb:8a42+     T_BJJump_
0ffb:8a10+     T_BJYell_
0ffb:89f2+     T_BJDone_
0ffb:8940+     CheckPosition_
39bf:42d0+     _s_bjrun1
39bf:42e4+     _s_bjrun1s
39bf:42f8+     _s_bjrun2
39bf:430c+     _s_bjrun3
39bf:4320+     _s_bjrun3s
39bf:4334+     _s_bjrun4
39bf:4348+     _s_bjjump1
39bf:435c+     _s_bjjump2
39bf:4370+     _s_bjjump3
39bf:4384+     _s_bjjump4
39bf:4398      _s_deathcam
0ffb:8678+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
39bf:8350*     _mapwidthtable
39bf:83d0      _buttonheld
39bf:83e0      _buttonstate
39bf:83f0      _spotvis
39bf:93f0      _nearmapylookup
39bf:9470      _tilemap
39bf:a470      _objlist
39bf:cc48      _farmapylookup
39bf:ccc8      _actorat
39bf:ecc8      _blockstarts
39bf:eed0+     _funnyticount
39bf:eed4*     _dummyobj
39bf:ef18      _demoptr
39bf:ef1c      _lastdemoptr
39bf:f024      _uwidthtable
39bf:f04c+     _palshifted
39bf:f04e+     _damagecount
39bf:f050+     _bonuscount
39bf:f052+     _objcount
39bf:f054+     _DebugOk
39bf:f056      _demorecord
39bf:f058      _demoplayback
39bf:f05a      _demobuffer
39bf:f05c      _noclip
39bf:f05e      _godmode
39bf:f060      _joystickprogressive
39bf:f062      _controly
39bf:f064      _controlx
39bf:f066      _mouseenabled
39bf:f068      _joystickport
39bf:f06a      _joypadenabled
39bf:f06c      _viewsize
39bf:f06e      _joystickenabled
39bf:f070      _singlestep
39bf:f072      _extravbls
39bf:f074      _new
39bf:f076      _player
39bf:f078      _killerobj
39bf:f07a+     _objfreelist
39bf:f07c+     _lastobj
39bf:f07e+     _obj
39bf:f080      _playstate
0ffb:bc50+     PollKeyboardButtons_
0ffb:bbf2+     PollMouseButtons_
0ffb:bb50+     PollJoystickButtons_
0ffb:ba22+     PollKeyboardMove_
0ffb:b9c0+     PollMouseMove_
0ffb:b872+     PollJoystickMove_
0ffb:b630+     PollControls_
0ffb:b5f2      CenterWindow_
0ffb:b240+     CheckKeys_
0ffb:b1e2      InitActorList_
0ffb:b170      GetNewActor_
0ffb:b112+     RemoveObj_
0ffb:b0c0      StopMusic_
0ffb:b042      StartMusic_
0ffb:aef0      InitRedShifts_
0ffb:aed2*     ClearPaletteShifts_
0ffb:aeb0      StartBonusFlash_
0ffb:ae92      StartDamageFlash_
0ffb:ad90+     UpdatePaletteShifts_
0ffb:ad52      FinishPaletteShifts_
0ffb:abb0+     DoActor_
39bf:43ac      _dirscan
39bf:43b4      _buttonscan
39bf:43c4      _buttonmouse
39bf:43cc      _buttonjoy
39bf:43d4+     _songs
39bf:f082      _madenoise
39bf:f086      _updateptr
39bf:f088      _mapwidth
39bf:f08a      _compatability
39bf:f08c      _tics
39bf:f08e      _mapheight
34a0:2df0+     _redshifts
34a0:3ff0+     _whiteshifts
0ffb:aa02      PlayLoop_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stk086.asm)
1bc4:0005      __STK
1bc4:001c      __STKOVERFLOW_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
1bc4:0039      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
39bf:444e      ___iob
39bf:f090      ___OpenStreams
39bf:f092      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fflush.c)
1bc4:005b      fflush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(open.c)
1bc4:0228      open_
1bc4:0248      sopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(read.c)
1bc4:026d      read_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(close.c)
1bc4:0341      close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(write.c)
1bc4:0464      write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(argcv.c)
39bf:f094      __argc
39bf:f096      __argv
39bf:f098      ___argc
39bf:f09a      ___argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ddisk086.asm)
1bc4:061c      _dos_getdiskfree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
1bc4:0646      __I4M
1bc4:0646      __U4M
Module: /dos/fdos/watcom2/lib286/math87m.lib(trig87.asm)
1bc4:0785*     sin_
1bc4:0776*     cos_
1bc4:083a*     tan_
1bc4:068c*     IF@COS
1bc4:068c*     IF@DCOS
1bc4:069e*     IF@SIN
1bc4:069e      IF@DSIN
1bc4:0794*     IF@TAN
1bc4:0794      IF@DTAN
Module: /dos/fdos/watcom2/lib286/math87m.lib(fchop87.asm)
1bc4:084a      __CHP
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4d.asm)
1bc4:0872      __I4D
1bc4:08c1*     __U4D
Module: /dos/fdos/watcom2/lib286/math87m.lib(atan87.asm)
1bc4:0a4d*     atan_
1bc4:0a5c*     atan2_
1bc4:0950*     IF@ATAN
1bc4:0950      IF@DATAN
1bc4:09b0*     IF@ATAN2
1bc4:09b0      IF@DATAN2
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(istable.c)
39bf:1814      __IsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fstricmp.c)
1bc4:0a6f      _fstricmp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(gtime086.asm)
1bc4:0aae*     _dos_getdate_
1bc4:0ac8      _dos_gettime_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
1bc4:0ae2+     __null_int23_exit_
1bc4:0ae3      exit_
1bc4:0af6*     _exit_
39bf:4566+     ___int23_exit
39bf:456a      ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intx086.c)
1bc4:0b07+     int86x_
1bc4:0b8d      int86_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(puts.c)
1bc4:0bae      puts_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
39bf:0000*     __nullarea
39bf:456e*     __ovlflag
39bf:456f*     __intno
39bf:4570*     __ovlvec
1bc4:0bd8      _cstart_
1bc4:0cab*     _Not_Enough_Memory_
1bc4:0ddd      __exit_
1bc4:0dfa      __do_exit_with_msg__
1bc4:0e53      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fltused.c)
39bf:4574      _fltused_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
1bc4:0e5e      _big_code_
1bc4:0e5e*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_8087086.asm)
39bf:4576      __8087
39bf:4577      __real87
39bf:4578      __dos87emucall
39bf:457a      __dos87real
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_getvec.c)
1bc4:0e5e      _dos_getvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_setvec.c)
1bc4:0e69      _dos_setvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapgrow.c)
1bc4:0e76      _fheapgrow_
1bc4:0e77      _nheapgrow_
1bc4:0e77*     _heapgrow_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(memavl.c)
1bc4:0ee4      _memavl_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
1bc4:0f15      _nmalloc_
1bc4:0f15      malloc_
39bf:457c      ___nheapbeg
39bf:457e      ___MiniHeapRover
39bf:4580      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmalloc.c)
1bc4:0fd4      _fmalloc_
39bf:4582+     ___fheap
39bf:4584      ___fheapRover
39bf:4586      ___LargestSizeB4Rover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ffree.c)
1bc4:10c9      _ffree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
1bc4:1103      _nfree_
1bc4:1103      free_
39bf:f09c+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fopen.c)
1bc4:11c8+     __open_flags_
1bc4:1370+     _fsopen_
1bc4:13b5      fopen_
1bc4:1412*     freopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprintf.c)
1bc4:1456      fprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
1bc4:1478      __doclose_
1bc4:150e      __shutdown_stream_
1bc4:1522      fclose_
39bf:f09e+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lseek.c)
1bc4:1545      lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(unlnk.c)
1bc4:1576      unlink_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filelen.c)
1bc4:1584      filelength_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pia.asm)
1bc4:15e9      __PIA
1bc4:15e2*     __PIS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ptc.asm)
1bc4:15fa      __PTC
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pts.asm)
1bc4:1626      __PTS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(getenv.c)
1bc4:1650      getenv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(toupper.c)
1bc4:16d7      toupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strtol.c)
1bc4:18dc*     strtoul_
1bc4:18e4      strtol_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(atoi.c)
1bc4:18ea      atoi_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(tolower.c)
1bc4:1940      tolower_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
1bc4:194e      ultoa_
1bc4:19a1      ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sprintf.c)
1bc4:19c2      sprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
1bc4:19e4+     utoa_
1bc4:1a29      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creat.c)
1bc4:1a45      creat_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(io086.asm)
1bc4:1a54*     _dos_read_
1bc4:1a77      _dos_write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(finddos.c)
1bc4:1a87      _dos_findfirst_
1bc4:1a9f      _dos_findnext_
1bc4:1ab1*     _dos_findclose_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
1bc4:1ab4*     __exit_with_msg_
1bc4:1ab9      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
39bf:4614      __curbrk
39bf:461c      __STACKLOW
39bf:461e      __STACKTOP
39bf:4620      __cbyte
39bf:4622      __child
39bf:4624      __no87
39bf:4631      ___FPE_handler
39bf:4616      __psp
39bf:4625      __get_ovl_stack
39bf:4629      __restore_ovl_stack
39bf:462d      __close_ovl_file
39bf:4635      __LpCmdLine
39bf:4639      __LpPgmName
39bf:4618      __osmajor
39bf:4619      __osminor
39bf:461a      __osmode
39bf:461b      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
1bc4:1ae7      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
1bc4:1b82      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
1bc4:1c64*     fcloseall_
1bc4:1c6b      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flushall.c)
1bc4:1c75*     __flushall_
1bc4:1ca8      flushall_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
1bc4:1cad      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(opendos.c)
1bc4:1d9c      _dos_open_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
1bc4:1db2      __GetIOMode_
1bc4:1dc9      __SetIOMode_nogrow_
39bf:463e      ___NFiles
39bf:4640      ___init_mode
39bf:4668      ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
1bc4:1dde      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
1bc4:1dfa*     __get_doserrno_ptr_
39bf:f0a2      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(umaskval.c)
39bf:466a      ___umaskval
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creatdos.c)
1bc4:1dfe      _dos_creat_
1bc4:1e12*     _dos_creatnew_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stiomode.c)
1bc4:1e26+     __grow_iomode_
1bc4:1eae+     __shrink_iomode_
1bc4:1ec9      __SetIOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
1bc4:1f1d*     __get_errno_ptr_
39bf:f0a6      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
1bc4:1f21*     __dosretax
1bc4:1f26*     __dosret0
1bc4:1f2d      __set_errno_dos_
1bc4:1f7c*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(textmode.c)
39bf:4680      __fmode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomodtty.c)
1bc4:1f87      __ChkTTYIOMode_
1bc4:1fbb*     __IOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
1bc4:1fcb      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
1bc4:2005      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stack086.c)
1bc4:2036      stackavail_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initargv.c)
1bc4:21a4      __Init_Argv_
1bc4:21db      __Fini_Argv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(seterrno.c)
1bc4:21f1*     __set_EDOM_
1bc4:21f8      __set_ERANGE_
1bc4:21ff      __set_EINVAL_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipvar)
39bf:4682      ___chipbug
39bf:4682      __chipbug
Module: /dos/fdos/watcom2/lib286/noemu87.lib(emustub.asm)
0000:0000*     FJSRQQ
0000:0000*     FISRQQ
0000:0000*     FIERQQ
0000:0000      FIDRQQ
0000:0000      FIWRQQ
0000:0000      FJCRQQ
0000:0000*     FJARQQ
0000:0000      FICRQQ
0000:0000*     FIARQQ
1bc4:220a*     __init_87_emulator
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipt16.asm)
1bc4:2224      __fptan_chk
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipw16.asm)
1bc4:22d0      __fpatan_wrap
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
1bc4:233c      __InitRtns
1bc4:233c*     __FInitRtns
1bc4:2397      __FiniRtns
1bc4:2397*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intr.c)
1bc4:23fb      intr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(segread.c)
1bc4:240f      segread_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputs.c)
1bc4:2427      fputs_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
1bc4:24a3      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
1bc4:254f      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
39bf:4686      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
1bc4:256c      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(setefg.c)
1bc4:256d      __setEFGfmt_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chk8087.c)
1bc4:2598*     _fpreset_
1bc4:25be      __init_8087_
1bc4:262e      __chk8087_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
1bc4:26f1      __LastFree_
1bc4:2759      __ExpandDGROUP_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mem.c)
1bc4:2840      __MemAllocator
1bc4:290a      __MemFree
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmemneed.c)
1bc4:2a76      __nmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(growseg.c)
1bc4:2a79      __GrowSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocseg.c)
1bc4:2b84      __AllocSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmemneed.c)
1bc4:2c28      __fmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(comtflag.c)
1bc4:2c2b*     __set_commode_
39bf:46a6      __commode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fseek.c)
1bc4:2c86      fseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chktty.c)
1bc4:2d8d      __chktty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(freefp.c)
1bc4:2db4      __freefp_
1bc4:2dd8      __purgefp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocfp.c)
1bc4:2df1      __allocfp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(error086.asm)
1bc4:2e7e      __doserror_
1bc4:2e8c      __doserror1_
