Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:31:29
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ae4:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
3ae4:34a8      _s_sspain
3ae4:34bc      _s_sspain1
3ae4:34d0+     _s_ssshoot1
3ae4:34e4+     _s_ssshoot2
3ae4:34f8+     _s_ssshoot3
3ae4:350c+     _s_ssshoot4
3ae4:3520+     _s_ssshoot5
3ae4:3534+     _s_ssshoot6
3ae4:3548+     _s_ssshoot7
3ae4:355c+     _s_ssshoot8
3ae4:3570+     _s_ssshoot9
3ae4:3584      _s_sschase1
3ae4:3598+     _s_sschase1s
3ae4:35ac+     _s_sschase2
3ae4:35c0+     _s_sschase3
3ae4:35d4+     _s_sschase3s
3ae4:35e8+     _s_sschase4
3ae4:35fc      _s_ssdie1
3ae4:3610+     _s_ssdie2
3ae4:3624+     _s_ssdie3
3ae4:3638+     _s_ssdie4
3ae4:364c+     _s_bossstand
3ae4:3660      _s_bosschase1
3ae4:3674+     _s_bosschase1s
3ae4:3688+     _s_bosschase2
3ae4:369c+     _s_bosschase3
3ae4:36b0+     _s_bosschase3s
3ae4:36c4+     _s_bosschase4
3ae4:36d8      _s_bossdie1
3ae4:36ec+     _s_bossdie2
3ae4:3700+     _s_bossdie3
3ae4:3714+     _s_bossdie4
3ae4:3728+     _s_bossshoot1
3ae4:373c+     _s_bossshoot2
3ae4:3750+     _s_bossshoot3
3ae4:3764+     _s_bossshoot4
3ae4:3778+     _s_bossshoot5
3ae4:378c+     _s_bossshoot6
3ae4:37a0+     _s_bossshoot7
3ae4:37b4+     _s_bossshoot8
3ae4:37c8+     _s_gretelstand
3ae4:37dc      _s_gretelchase1
3ae4:37f0+     _s_gretelchase1s
3ae4:3804+     _s_gretelchase2
3ae4:3818+     _s_gretelchase3
3ae4:382c+     _s_gretelchase3s
3ae4:3840+     _s_gretelchase4
3ae4:3854      _s_greteldie1
3ae4:3868+     _s_greteldie2
3ae4:387c+     _s_greteldie3
3ae4:3890+     _s_greteldie4
3ae4:38a4+     _s_gretelshoot1
3ae4:38b8+     _s_gretelshoot2
3ae4:38cc+     _s_gretelshoot3
3ae4:38e0+     _s_gretelshoot4
3ae4:38f4+     _s_gretelshoot5
3ae4:3908+     _s_gretelshoot6
3ae4:391c+     _s_gretelshoot7
3ae4:3930+     _s_gretelshoot8
3ae4:3958+     _s_schabbstand
3ae4:396c      _s_schabbchase1
3ae4:3980+     _s_schabbchase1s
3ae4:3994+     _s_schabbchase2
3ae4:39a8+     _s_schabbchase3
3ae4:39bc+     _s_schabbchase3s
3ae4:39d0+     _s_schabbchase4
3ae4:39e4+     _s_schabbdeathcam
3ae4:39f8      _s_schabbdie1
3ae4:3a0c+     _s_schabbdie2
3ae4:3a20+     _s_schabbdie3
3ae4:3a34+     _s_schabbdie4
3ae4:3a48+     _s_schabbdie5
3ae4:3a5c+     _s_schabbdie6
3ae4:3a70+     _s_schabbshoot1
3ae4:3a84+     _s_schabbshoot2
3ae4:3a98+     _s_needle1
3ae4:3aac+     _s_needle2
3ae4:3ac0+     _s_needle3
3ae4:3ad4+     _s_needle4
3ae4:3ae8+     _s_giftstand
3ae4:3afc      _s_giftchase1
3ae4:3b10+     _s_giftchase1s
3ae4:3b24+     _s_giftchase2
3ae4:3b38+     _s_giftchase3
3ae4:3b4c+     _s_giftchase3s
3ae4:3b60+     _s_giftchase4
3ae4:3b74+     _s_giftdeathcam
3ae4:3b88      _s_giftdie1
3ae4:3b9c+     _s_giftdie2
3ae4:3bb0+     _s_giftdie3
3ae4:3bc4+     _s_giftdie4
3ae4:3bd8+     _s_giftdie5
3ae4:3bec+     _s_giftdie6
3ae4:3c00+     _s_giftshoot1
3ae4:3c14+     _s_giftshoot2
3ae4:3c28+     _s_fatstand
3ae4:3c3c      _s_fatchase1
3ae4:3c50+     _s_fatchase1s
3ae4:3c64+     _s_fatchase2
3ae4:3c78+     _s_fatchase3
3ae4:3c8c+     _s_fatchase3s
3ae4:3ca0+     _s_fatchase4
3ae4:3cb4+     _s_fatdeathcam
3ae4:3cc8      _s_fatdie1
3ae4:3cdc+     _s_fatdie2
3ae4:3cf0+     _s_fatdie3
3ae4:3d04+     _s_fatdie4
3ae4:3d18+     _s_fatdie5
3ae4:3d2c+     _s_fatdie6
3ae4:3d40+     _s_fatshoot1
3ae4:3d54+     _s_fatshoot2
3ae4:3d68+     _s_fatshoot3
3ae4:3d7c+     _s_fatshoot4
3ae4:3d90+     _s_fatshoot5
3ae4:3da4+     _s_fatshoot6
3ae4:3db8+     _s_fakestand
3ae4:3dcc      _s_fakechase1
3ae4:3de0+     _s_fakechase1s
3ae4:3df4+     _s_fakechase2
3ae4:3e08+     _s_fakechase3
3ae4:3e1c+     _s_fakechase3s
3ae4:3e30+     _s_fakechase4
3ae4:3e44      _s_fakedie1
3ae4:3e58+     _s_fakedie2
3ae4:3e6c+     _s_fakedie3
3ae4:3e80+     _s_fakedie4
3ae4:3e94+     _s_fakedie5
3ae4:3ea8+     _s_fakedie6
3ae4:3ebc+     _s_fakeshoot1
3ae4:3ed0+     _s_fakeshoot2
3ae4:3ee4+     _s_fakeshoot3
3ae4:3ef8+     _s_fakeshoot4
3ae4:3f0c+     _s_fakeshoot5
3ae4:3f20+     _s_fakeshoot6
3ae4:3f34+     _s_fakeshoot7
3ae4:3f48+     _s_fakeshoot8
3ae4:3f5c+     _s_fakeshoot9
3ae4:3f70+     _s_fire1
3ae4:3f84+     _s_fire2
3ae4:3f98+     _s_mechastand
3ae4:3fac      _s_mechachase1
3ae4:3fc0+     _s_mechachase1s
3ae4:3fd4+     _s_mechachase2
3ae4:3fe8+     _s_mechachase3
3ae4:3ffc+     _s_mechachase3s
3ae4:4010+     _s_mechachase4
3ae4:4024      _s_mechadie1
3ae4:4038+     _s_mechadie2
3ae4:404c+     _s_mechadie3
3ae4:4060+     _s_mechadie4
3ae4:4074+     _s_mechashoot1
3ae4:4088+     _s_mechashoot2
3ae4:409c+     _s_mechashoot3
3ae4:40b0+     _s_mechashoot4
3ae4:40c4+     _s_mechashoot5
3ae4:40d8+     _s_mechashoot6
3ae4:40ec      _s_hitlerchase1
3ae4:4100+     _s_hitlerchase1s
3ae4:4114+     _s_hitlerchase2
3ae4:4128+     _s_hitlerchase3
3ae4:413c+     _s_hitlerchase3s
3ae4:4150+     _s_hitlerchase4
3ae4:4164+     _s_hitlerdeathcam
3ae4:4178      _s_hitlerdie1
3ae4:418c+     _s_hitlerdie2
3ae4:41a0+     _s_hitlerdie3
3ae4:41b4+     _s_hitlerdie4
3ae4:41c8+     _s_hitlerdie5
3ae4:41dc+     _s_hitlerdie6
3ae4:41f0+     _s_hitlerdie7
3ae4:4204+     _s_hitlerdie8
3ae4:4218+     _s_hitlerdie9
3ae4:422c+     _s_hitlerdie10
3ae4:4240+     _s_hitlershoot1
3ae4:4254+     _s_hitlershoot2
3ae4:4268+     _s_hitlershoot3
3ae4:427c+     _s_hitlershoot4
3ae4:4290+     _s_hitlershoot5
3ae4:42a4+     _s_hitlershoot6
0ffe:b480+     A_Smoke_
0ffe:b3d2+     ProjectileTryMove_
0ffe:b1f2+     T_Projectile_
0ffe:b092      SpawnStand_
0ffe:b050      SpawnDeadGuard_
0ffe:afe2      SpawnBoss_
0ffe:af70      SpawnGretel_
0ffe:ae5a      SpawnPatrol_
0ffe:aca2      A_DeathScream_
0ffe:ac08      SpawnGhosts_
0ffe:ab70      SpawnSchabbs_
0ffe:aae2      SpawnGift_
0ffe:aa50      SpawnFat_
0ffe:a942+     T_SchabbThrow_
0ffe:a830+     T_GiftThrow_
0ffe:a6b2+     T_Schabb_
0ffe:a530+     T_Gift_
0ffe:a3b2+     T_Fat_
0ffe:a320      SpawnFakeHitler_
0ffe:a292      SpawnHitler_
0ffe:a1f0+     A_HitlerMorph_
0ffe:a1a2+     A_MechaSound_
0ffe:a180+     A_Slurpie_
0ffe:a072+     T_FakeFire_
0ffe:9f90+     T_Fake_
0ffe:9f72+     T_Stand_
0ffe:9d0e+     T_Chase_
0ffe:9c30+     T_Ghosts_
0ffe:9ac2+     T_DogChase_
0ffe:9a50+     SelectPathDir_
0ffe:9922+     T_Path_
0ffe:974e+     T_Shoot_
0ffe:9670+     T_Bite_
0ffe:9612      SpawnBJVictory_
0ffe:9570+     T_BJRun_
0ffe:9522+     T_BJJump_
0ffe:94f0+     T_BJYell_
0ffe:94d2+     T_BJDone_
0ffe:9420+     CheckPosition_
3ae4:42c0+     _s_bjrun1
3ae4:42d4+     _s_bjrun1s
3ae4:42e8+     _s_bjrun2
3ae4:42fc+     _s_bjrun3
3ae4:4310+     _s_bjrun3s
3ae4:4324+     _s_bjrun4
3ae4:4338+     _s_bjjump1
3ae4:434c+     _s_bjjump2
3ae4:4360+     _s_bjjump3
3ae4:4374+     _s_bjjump4
3ae4:4388      _s_deathcam
0ffe:9158+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
3ae4:8440*     _mapwidthtable
3ae4:84c0      _buttonheld
3ae4:84d0      _buttonstate
3ae4:84e0      _spotvis
3ae4:94e0      _nearmapylookup
3ae4:9560      _tilemap
3ae4:a560      _objlist
3ae4:cd38      _farmapylookup
3ae4:cdb8      _actorat
3ae4:edb8      _blockstarts
3ae4:efc0+     _funnyticount
3ae4:efc4*     _dummyobj
3ae4:f008      _demoptr
3ae4:f00c      _lastdemoptr
3ae4:f114      _uwidthtable
3ae4:f13c+     _palshifted
3ae4:f13e+     _damagecount
3ae4:f140+     _bonuscount
3ae4:f142+     _objcount
3ae4:f144+     _DebugOk
3ae4:f146      _demorecord
3ae4:f148      _demoplayback
3ae4:f14a      _demobuffer
3ae4:f14c      _noclip
3ae4:f14e      _godmode
3ae4:f150      _joystickprogressive
3ae4:f152      _controly
3ae4:f154      _controlx
3ae4:f156      _mouseenabled
3ae4:f158      _joystickport
3ae4:f15a      _joypadenabled
3ae4:f15c      _viewsize
3ae4:f15e      _joystickenabled
3ae4:f160      _singlestep
3ae4:f162      _extravbls
3ae4:f164      _new
3ae4:f166      _player
3ae4:f168      _killerobj
3ae4:f16a+     _objfreelist
3ae4:f16c+     _lastobj
3ae4:f16e+     _obj
3ae4:f170      _playstate
0ffe:c730+     PollKeyboardButtons_
0ffe:c6d2+     PollMouseButtons_
0ffe:c630+     PollJoystickButtons_
0ffe:c502+     PollKeyboardMove_
0ffe:c4a0+     PollMouseMove_
0ffe:c352+     PollJoystickMove_
0ffe:c110+     PollControls_
0ffe:c0d2      CenterWindow_
0ffe:bd20+     CheckKeys_
0ffe:bcc2      InitActorList_
0ffe:bc50      GetNewActor_
0ffe:bbf2+     RemoveObj_
0ffe:bba0      StopMusic_
0ffe:bb22      StartMusic_
0ffe:b9d0      InitRedShifts_
0ffe:b9b2*     ClearPaletteShifts_
0ffe:b990      StartBonusFlash_
0ffe:b972      StartDamageFlash_
0ffe:b870+     UpdatePaletteShifts_
0ffe:b832      FinishPaletteShifts_
0ffe:b690+     DoActor_
3ae4:439c      _dirscan
3ae4:43a4      _buttonscan
3ae4:43b4      _buttonmouse
3ae4:43bc      _buttonjoy
3ae4:43c4+     _songs
3ae4:f172      _madenoise
3ae4:f176      _updateptr
3ae4:f178      _mapwidth
3ae4:f17a      _compatability
3ae4:f17c      _tics
3ae4:f17e      _mapheight
35c5:2df0+     _redshifts
35c5:3ff0+     _whiteshifts
0ffe:b4e2      PlayLoop_
Module: wolfass.obj(/dos/z/owwolf3d/src/wolfass.c)
3ae4:f190+     _alNoIRQ
3ae4:f192+     _pcindicate
3ae4:f194+     _MyDS
3ae4:443c+     _count_time
3ae4:443e+     _count_fx
3ae4:4440+     _extreme
3ae4:4442+     _rndindex
0ffe:ce90      VL_VideoID_
0ffe:ce52      VL_WaitVBL_
0ffe:ce20*     SetScreen_
0ffe:cdf2      SDL_SetDS_
0ffe:cdb0+     SDL_turnOnPCSpeaker_
0ffe:cd82*     SDL_turnOffPCSpeaker_
0ffe:cd50+     SDL_setPCSpeaker_
0ffe:cc42+     SDL_DoFX_
0ffe:cab0+     SDL_DoFast_
0ffe:ca12      SDL_t0ExtremeAsmService_
0ffe:c970*     __SDL_t0ExtremeAsmService_
0ffe:c942      SDL_t0FastAsmService_
0ffe:c8d0      SDL_t0SlowAsmService_
0ffe:c8b2      SDL_IndicatePC_
0ffe:c840+     SDL_DigitizedDoneInIRQ_
0ffe:c7e2+     alOutInIRQ_
0ffe:c7a0      US_InitRndT_
0ffe:c772      US_RndT_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stk086.asm)
1ce9:0005      __STK
1ce9:001c      __STKOVERFLOW_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
1ce9:0039      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
3ae4:4546      ___iob
3ae4:f19c      ___OpenStreams
3ae4:f19e      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fflush.c)
1ce9:005b      fflush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(open.c)
1ce9:0228      open_
1ce9:0248      sopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(read.c)
1ce9:026d      read_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(close.c)
1ce9:0341      close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(write.c)
1ce9:0464      write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ddisk086.asm)
1ce9:061c      _dos_getdiskfree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
1ce9:0646      __I4M
1ce9:0646      __U4M
Module: /dos/fdos/watcom2/lib286/math87m.lib(trig87.asm)
1ce9:0785*     sin_
1ce9:0776*     cos_
1ce9:083a*     tan_
1ce9:068c*     IF@COS
1ce9:068c*     IF@DCOS
1ce9:069e*     IF@SIN
1ce9:069e      IF@DSIN
1ce9:0794*     IF@TAN
1ce9:0794      IF@DTAN
Module: /dos/fdos/watcom2/lib286/math87m.lib(fchop87.asm)
1ce9:084a      __CHP
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4d.asm)
1ce9:0872      __I4D
1ce9:08c1*     __U4D
Module: /dos/fdos/watcom2/lib286/math87m.lib(atan87.asm)
1ce9:0a4d*     atan_
1ce9:0a5c*     atan2_
1ce9:0950*     IF@ATAN
1ce9:0950      IF@DATAN
1ce9:09b0*     IF@ATAN2
1ce9:09b0      IF@DATAN2
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(argcv.c)
3ae4:f1a0      __argc
3ae4:f1a2      __argv
3ae4:f1a4      ___argc
3ae4:f1a6      ___argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(istable.c)
3ae4:1804      __IsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fstricmp.c)
1ce9:0a6f      _fstricmp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(gtime086.asm)
1ce9:0aae*     _dos_getdate_
1ce9:0ac8      _dos_gettime_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
1ce9:0ae2+     __null_int23_exit_
1ce9:0ae3      exit_
1ce9:0af6*     _exit_
3ae4:465e+     ___int23_exit
3ae4:4662      ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intx086.c)
1ce9:0b07+     int86x_
1ce9:0b8d      int86_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(puts.c)
1ce9:0bae      puts_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
3ae4:0000*     __nullarea
3ae4:4666*     __ovlflag
3ae4:4667*     __intno
3ae4:4668*     __ovlvec
1ce9:0bd8      _cstart_
1ce9:0cab*     _Not_Enough_Memory_
1ce9:0ddd      __exit_
1ce9:0dfa      __do_exit_with_msg__
1ce9:0e53      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fltused.c)
3ae4:466c      _fltused_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
1ce9:0e5e      _big_code_
1ce9:0e5e*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_8087086.asm)
3ae4:466e      __8087
3ae4:466f      __real87
3ae4:4670      __dos87emucall
3ae4:4672      __dos87real
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_getvec.c)
1ce9:0e5e      _dos_getvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_setvec.c)
1ce9:0e69      _dos_setvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapgrow.c)
1ce9:0e76      _fheapgrow_
1ce9:0e77      _nheapgrow_
1ce9:0e77*     _heapgrow_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(memavl.c)
1ce9:0ee4      _memavl_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
1ce9:0f15      _nmalloc_
1ce9:0f15      malloc_
3ae4:4674      ___nheapbeg
3ae4:4676      ___MiniHeapRover
3ae4:4678      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmalloc.c)
1ce9:0fd4      _fmalloc_
3ae4:467a+     ___fheap
3ae4:467c      ___fheapRover
3ae4:467e      ___LargestSizeB4Rover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ffree.c)
1ce9:10c9      _ffree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
1ce9:1103      _nfree_
1ce9:1103      free_
3ae4:f1a8+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fopen.c)
1ce9:11c8+     __open_flags_
1ce9:1370+     _fsopen_
1ce9:13b5      fopen_
1ce9:1412*     freopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprintf.c)
1ce9:1456      fprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
1ce9:1478      __doclose_
1ce9:150e      __shutdown_stream_
1ce9:1522      fclose_
3ae4:f1aa+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lseek.c)
1ce9:1545      lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(unlnk.c)
1ce9:1576      unlink_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filelen.c)
1ce9:1584      filelength_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pia.asm)
1ce9:15e9      __PIA
1ce9:15e2*     __PIS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ptc.asm)
1ce9:15fa      __PTC
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pts.asm)
1ce9:1626      __PTS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(getenv.c)
1ce9:1650      getenv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(toupper.c)
1ce9:16d7      toupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strtol.c)
1ce9:18dc*     strtoul_
1ce9:18e4      strtol_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(atoi.c)
1ce9:18ea      atoi_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(tolower.c)
1ce9:1940      tolower_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
1ce9:194e      ultoa_
1ce9:19a1      ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sprintf.c)
1ce9:19c2      sprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
1ce9:19e4+     utoa_
1ce9:1a29      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creat.c)
1ce9:1a45      creat_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(io086.asm)
1ce9:1a54*     _dos_read_
1ce9:1a77      _dos_write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(finddos.c)
1ce9:1a87      _dos_findfirst_
1ce9:1a9f      _dos_findnext_
1ce9:1ab1*     _dos_findclose_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
1ce9:1ab4*     __exit_with_msg_
1ce9:1ab9      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
3ae4:470c      __curbrk
3ae4:4714      __STACKLOW
3ae4:4716      __STACKTOP
3ae4:4718      __cbyte
3ae4:471a      __child
3ae4:471c      __no87
3ae4:4729      ___FPE_handler
3ae4:470e      __psp
3ae4:471d      __get_ovl_stack
3ae4:4721      __restore_ovl_stack
3ae4:4725      __close_ovl_file
3ae4:472d      __LpCmdLine
3ae4:4731      __LpPgmName
3ae4:4710      __osmajor
3ae4:4711      __osminor
3ae4:4712      __osmode
3ae4:4713      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
1ce9:1ae7      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
1ce9:1b82      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
1ce9:1c64*     fcloseall_
1ce9:1c6b      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flushall.c)
1ce9:1c75*     __flushall_
1ce9:1ca8      flushall_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
1ce9:1cad      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(opendos.c)
1ce9:1d9c      _dos_open_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
1ce9:1db2      __GetIOMode_
1ce9:1dc9      __SetIOMode_nogrow_
3ae4:4736      ___NFiles
3ae4:4738      ___init_mode
3ae4:4760      ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
1ce9:1dde      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
1ce9:1dfa*     __get_doserrno_ptr_
3ae4:f1ae      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(umaskval.c)
3ae4:4762      ___umaskval
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creatdos.c)
1ce9:1dfe      _dos_creat_
1ce9:1e12*     _dos_creatnew_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stiomode.c)
1ce9:1e26+     __grow_iomode_
1ce9:1eae+     __shrink_iomode_
1ce9:1ec9      __SetIOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
1ce9:1f1d*     __get_errno_ptr_
3ae4:f1b2      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
1ce9:1f21*     __dosretax
1ce9:1f26*     __dosret0
1ce9:1f2d      __set_errno_dos_
1ce9:1f7c*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(textmode.c)
3ae4:4778      __fmode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomodtty.c)
1ce9:1f87      __ChkTTYIOMode_
1ce9:1fbb*     __IOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
1ce9:1fcb      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
1ce9:2005      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stack086.c)
1ce9:2036      stackavail_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(seterrno.c)
1ce9:203d*     __set_EDOM_
1ce9:2044      __set_ERANGE_
1ce9:204b      __set_EINVAL_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipvar)
3ae4:477a      ___chipbug
3ae4:477a      __chipbug
Module: /dos/fdos/watcom2/lib286/noemu87.lib(emustub.asm)
0000:0000*     FJSRQQ
0000:0000*     FISRQQ
0000:0000*     FIERQQ
0000:0000      FIDRQQ
0000:0000      FIWRQQ
0000:0000      FJCRQQ
0000:0000*     FJARQQ
0000:0000      FICRQQ
0000:0000*     FIARQQ
1ce9:2056*     __init_87_emulator
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipt16.asm)
1ce9:2070      __fptan_chk
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipw16.asm)
1ce9:2120      __fpatan_wrap
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initargv.c)
1ce9:22b8      __Init_Argv_
1ce9:22ef      __Fini_Argv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
1ce9:2340      __InitRtns
1ce9:2340*     __FInitRtns
1ce9:239b      __FiniRtns
1ce9:239b*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intr.c)
1ce9:23ff      intr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(segread.c)
1ce9:2413      segread_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputs.c)
1ce9:242b      fputs_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
1ce9:24a7      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
1ce9:2553      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
3ae4:477e      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
1ce9:2570      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(setefg.c)
1ce9:2571      __setEFGfmt_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chk8087.c)
1ce9:259c*     _fpreset_
1ce9:25c2      __init_8087_
1ce9:2632      __chk8087_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
1ce9:26f5      __LastFree_
