Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:49:20
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3af9:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
3af9:3818+     _s_gretelchase3
3af9:382c+     _s_gretelchase3s
3af9:3840+     _s_gretelchase4
3af9:3854      _s_greteldie1
3af9:3868+     _s_greteldie2
3af9:387c+     _s_greteldie3
3af9:3890+     _s_greteldie4
3af9:38a4+     _s_gretelshoot1
3af9:38b8+     _s_gretelshoot2
3af9:38cc+     _s_gretelshoot3
3af9:38e0+     _s_gretelshoot4
3af9:38f4+     _s_gretelshoot5
3af9:3908+     _s_gretelshoot6
3af9:391c+     _s_gretelshoot7
3af9:3930+     _s_gretelshoot8
3af9:3958+     _s_schabbstand
3af9:396c      _s_schabbchase1
3af9:3980+     _s_schabbchase1s
3af9:3994+     _s_schabbchase2
3af9:39a8+     _s_schabbchase3
3af9:39bc+     _s_schabbchase3s
3af9:39d0+     _s_schabbchase4
3af9:39e4+     _s_schabbdeathcam
3af9:39f8      _s_schabbdie1
3af9:3a0c+     _s_schabbdie2
3af9:3a20+     _s_schabbdie3
3af9:3a34+     _s_schabbdie4
3af9:3a48+     _s_schabbdie5
3af9:3a5c+     _s_schabbdie6
3af9:3a70+     _s_schabbshoot1
3af9:3a84+     _s_schabbshoot2
3af9:3a98+     _s_needle1
3af9:3aac+     _s_needle2
3af9:3ac0+     _s_needle3
3af9:3ad4+     _s_needle4
3af9:3ae8+     _s_giftstand
3af9:3afc      _s_giftchase1
3af9:3b10+     _s_giftchase1s
3af9:3b24+     _s_giftchase2
3af9:3b38+     _s_giftchase3
3af9:3b4c+     _s_giftchase3s
3af9:3b60+     _s_giftchase4
3af9:3b74+     _s_giftdeathcam
3af9:3b88      _s_giftdie1
3af9:3b9c+     _s_giftdie2
3af9:3bb0+     _s_giftdie3
3af9:3bc4+     _s_giftdie4
3af9:3bd8+     _s_giftdie5
3af9:3bec+     _s_giftdie6
3af9:3c00+     _s_giftshoot1
3af9:3c14+     _s_giftshoot2
3af9:3c28+     _s_fatstand
3af9:3c3c      _s_fatchase1
3af9:3c50+     _s_fatchase1s
3af9:3c64+     _s_fatchase2
3af9:3c78+     _s_fatchase3
3af9:3c8c+     _s_fatchase3s
3af9:3ca0+     _s_fatchase4
3af9:3cb4+     _s_fatdeathcam
3af9:3cc8      _s_fatdie1
3af9:3cdc+     _s_fatdie2
3af9:3cf0+     _s_fatdie3
3af9:3d04+     _s_fatdie4
3af9:3d18+     _s_fatdie5
3af9:3d2c+     _s_fatdie6
3af9:3d40+     _s_fatshoot1
3af9:3d54+     _s_fatshoot2
3af9:3d68+     _s_fatshoot3
3af9:3d7c+     _s_fatshoot4
3af9:3d90+     _s_fatshoot5
3af9:3da4+     _s_fatshoot6
3af9:3db8+     _s_fakestand
3af9:3dcc      _s_fakechase1
3af9:3de0+     _s_fakechase1s
3af9:3df4+     _s_fakechase2
3af9:3e08+     _s_fakechase3
3af9:3e1c+     _s_fakechase3s
3af9:3e30+     _s_fakechase4
3af9:3e44      _s_fakedie1
3af9:3e58+     _s_fakedie2
3af9:3e6c+     _s_fakedie3
3af9:3e80+     _s_fakedie4
3af9:3e94+     _s_fakedie5
3af9:3ea8+     _s_fakedie6
3af9:3ebc+     _s_fakeshoot1
3af9:3ed0+     _s_fakeshoot2
3af9:3ee4+     _s_fakeshoot3
3af9:3ef8+     _s_fakeshoot4
3af9:3f0c+     _s_fakeshoot5
3af9:3f20+     _s_fakeshoot6
3af9:3f34+     _s_fakeshoot7
3af9:3f48+     _s_fakeshoot8
3af9:3f5c+     _s_fakeshoot9
3af9:3f70+     _s_fire1
3af9:3f84+     _s_fire2
3af9:3f98+     _s_mechastand
3af9:3fac      _s_mechachase1
3af9:3fc0+     _s_mechachase1s
3af9:3fd4+     _s_mechachase2
3af9:3fe8+     _s_mechachase3
3af9:3ffc+     _s_mechachase3s
3af9:4010+     _s_mechachase4
3af9:4024      _s_mechadie1
3af9:4038+     _s_mechadie2
3af9:404c+     _s_mechadie3
3af9:4060+     _s_mechadie4
3af9:4074+     _s_mechashoot1
3af9:4088+     _s_mechashoot2
3af9:409c+     _s_mechashoot3
3af9:40b0+     _s_mechashoot4
3af9:40c4+     _s_mechashoot5
3af9:40d8+     _s_mechashoot6
3af9:40ec      _s_hitlerchase1
3af9:4100+     _s_hitlerchase1s
3af9:4114+     _s_hitlerchase2
3af9:4128+     _s_hitlerchase3
3af9:413c+     _s_hitlerchase3s
3af9:4150+     _s_hitlerchase4
3af9:4164+     _s_hitlerdeathcam
3af9:4178      _s_hitlerdie1
3af9:418c+     _s_hitlerdie2
3af9:41a0+     _s_hitlerdie3
3af9:41b4+     _s_hitlerdie4
3af9:41c8+     _s_hitlerdie5
3af9:41dc+     _s_hitlerdie6
3af9:41f0+     _s_hitlerdie7
3af9:4204+     _s_hitlerdie8
3af9:4218+     _s_hitlerdie9
3af9:422c+     _s_hitlerdie10
3af9:4240+     _s_hitlershoot1
3af9:4254+     _s_hitlershoot2
3af9:4268+     _s_hitlershoot3
3af9:427c+     _s_hitlershoot4
3af9:4290+     _s_hitlershoot5
3af9:42a4+     _s_hitlershoot6
0fe7:b680+     A_Smoke_
0fe7:b5d2+     ProjectileTryMove_
0fe7:b3f2+     T_Projectile_
0fe7:b292      SpawnStand_
0fe7:b250      SpawnDeadGuard_
0fe7:b1e2      SpawnBoss_
0fe7:b170      SpawnGretel_
0fe7:b05a      SpawnPatrol_
0fe7:aea2      A_DeathScream_
0fe7:ae08      SpawnGhosts_
0fe7:ad70      SpawnSchabbs_
0fe7:ace2      SpawnGift_
0fe7:ac50      SpawnFat_
0fe7:ab42+     T_SchabbThrow_
0fe7:aa30+     T_GiftThrow_
0fe7:a8b2+     T_Schabb_
0fe7:a730+     T_Gift_
0fe7:a5b2+     T_Fat_
0fe7:a520      SpawnFakeHitler_
0fe7:a492      SpawnHitler_
0fe7:a3f0+     A_HitlerMorph_
0fe7:a3a2+     A_MechaSound_
0fe7:a380+     A_Slurpie_
0fe7:a272+     T_FakeFire_
0fe7:a190+     T_Fake_
0fe7:a172+     T_Stand_
0fe7:9f0e+     T_Chase_
0fe7:9e30+     T_Ghosts_
0fe7:9cc2+     T_DogChase_
0fe7:9c50+     SelectPathDir_
0fe7:9b22+     T_Path_
0fe7:994e+     T_Shoot_
0fe7:9870+     T_Bite_
0fe7:9812      SpawnBJVictory_
0fe7:9770+     T_BJRun_
0fe7:9722+     T_BJJump_
0fe7:96f0+     T_BJYell_
0fe7:96d2+     T_BJDone_
0fe7:9620+     CheckPosition_
3af9:42c0+     _s_bjrun1
3af9:42d4+     _s_bjrun1s
3af9:42e8+     _s_bjrun2
3af9:42fc+     _s_bjrun3
3af9:4310+     _s_bjrun3s
3af9:4324+     _s_bjrun4
3af9:4338+     _s_bjjump1
3af9:434c+     _s_bjjump2
3af9:4360+     _s_bjjump3
3af9:4374+     _s_bjjump4
3af9:4388      _s_deathcam
0fe7:9358+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
3af9:8440*     _mapwidthtable
3af9:84c0      _buttonheld
3af9:84d0      _buttonstate
3af9:84e0      _spotvis
3af9:94e0      _nearmapylookup
3af9:9560      _tilemap
3af9:a560      _objlist
3af9:cd38      _farmapylookup
3af9:cdb8      _actorat
3af9:edb8      _blockstarts
3af9:efc0+     _funnyticount
3af9:efc4*     _dummyobj
3af9:f008      _demoptr
3af9:f00c      _lastdemoptr
3af9:f114      _uwidthtable
3af9:f13c+     _palshifted
3af9:f13e+     _damagecount
3af9:f140+     _bonuscount
3af9:f142+     _objcount
3af9:f144+     _DebugOk
3af9:f146      _demorecord
3af9:f148      _demoplayback
3af9:f14a      _demobuffer
3af9:f14c      _noclip
3af9:f14e      _godmode
3af9:f150      _joystickprogressive
3af9:f152      _controly
3af9:f154      _controlx
3af9:f156      _mouseenabled
3af9:f158      _joystickport
3af9:f15a      _joypadenabled
3af9:f15c      _viewsize
3af9:f15e      _joystickenabled
3af9:f160      _singlestep
3af9:f162      _extravbls
3af9:f164      _new
3af9:f166      _player
3af9:f168      _killerobj
3af9:f16a+     _objfreelist
3af9:f16c+     _lastobj
3af9:f16e+     _obj
3af9:f170      _playstate
0fe7:c930+     PollKeyboardButtons_
0fe7:c8d2+     PollMouseButtons_
0fe7:c830+     PollJoystickButtons_
0fe7:c702+     PollKeyboardMove_
0fe7:c6a0+     PollMouseMove_
0fe7:c552+     PollJoystickMove_
0fe7:c310+     PollControls_
0fe7:c2d2      CenterWindow_
0fe7:bf20+     CheckKeys_
0fe7:bec2      InitActorList_
0fe7:be50      GetNewActor_
0fe7:bdf2+     RemoveObj_
0fe7:bda0      StopMusic_
0fe7:bd22      StartMusic_
0fe7:bbd0      InitRedShifts_
0fe7:bbb2*     ClearPaletteShifts_
0fe7:bb90      StartBonusFlash_
0fe7:bb72      StartDamageFlash_
0fe7:ba70+     UpdatePaletteShifts_
0fe7:ba32      FinishPaletteShifts_
0fe7:b890+     DoActor_
3af9:439c      _dirscan
3af9:43a4      _buttonscan
3af9:43b4      _buttonmouse
3af9:43bc      _buttonjoy
3af9:43c4+     _songs
3af9:f172      _madenoise
3af9:f176      _updateptr
3af9:f178      _mapwidth
3af9:f17a      _compatability
3af9:f17c      _tics
3af9:f17e      _mapheight
35da:2df0+     _redshifts
35da:3ff0+     _whiteshifts
0fe7:b6e2      PlayLoop_
Module: wolfass.obj(/dos/z/owwolf3d/src/wolfass.c)
3af9:f190+     _alNoIRQ
3af9:f192+     _pcindicate
3af9:f194+     _MyDS
3af9:443c+     _count_time
3af9:443e+     _count_fx
3af9:4440+     _extreme
3af9:4442+     _rndindex
0fe7:d150      VL_VideoID_
0fe7:d112      VL_WaitVBL_
0fe7:d0e0      VL_SetScreen_
0fe7:d042      VH_UpdateScreen_
0fe7:d010      SDL_SetDS_
0fe7:cfd2+     SDL_turnOnPCSpeaker_
0fe7:cfa0*     SDL_turnOffPCSpeaker_
0fe7:cf62+     SDL_setPCSpeaker_
0fe7:ce50+     SDL_DoFX_
0fe7:ccc2+     SDL_DoFast_
0fe7:cc20      SDL_t0ExtremeAsmService_
0fe7:cb82*     __SDL_t0ExtremeAsmService_
0fe7:cb50      SDL_t0FastAsmService_
0fe7:cae2      SDL_t0SlowAsmService_
0fe7:cac0      SDL_IndicatePC_
0fe7:ca52+     SDL_DigitizedDoneInIRQ_
0fe7:c9f0+     alOutInIRQ_
0fe7:c9a2      US_InitRndT_
0fe7:c970      US_RndT_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stk086.asm)
1cfe:0005      __STK
1cfe:001c      __STKOVERFLOW_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
1cfe:0039      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
3af9:4546      ___iob
3af9:f19c      ___OpenStreams
3af9:f19e      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fflush.c)
1cfe:005b      fflush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(open.c)
1cfe:0228      open_
1cfe:0248      sopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(read.c)
1cfe:026d      read_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(close.c)
1cfe:0341      close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(write.c)
1cfe:0464      write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ddisk086.asm)
1cfe:061c      _dos_getdiskfree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
1cfe:0646      __I4M
1cfe:0646      __U4M
Module: /dos/fdos/watcom2/lib286/math87m.lib(trig87.asm)
1cfe:0785*     sin_
1cfe:0776*     cos_
1cfe:083a*     tan_
1cfe:068c*     IF@COS
1cfe:068c*     IF@DCOS
1cfe:069e*     IF@SIN
1cfe:069e      IF@DSIN
1cfe:0794*     IF@TAN
1cfe:0794      IF@DTAN
Module: /dos/fdos/watcom2/lib286/math87m.lib(fchop87.asm)
1cfe:084a      __CHP
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4d.asm)
1cfe:0872      __I4D
1cfe:08c1*     __U4D
Module: /dos/fdos/watcom2/lib286/math87m.lib(atan87.asm)
1cfe:0a4d*     atan_
1cfe:0a5c*     atan2_
1cfe:0950*     IF@ATAN
1cfe:0950      IF@DATAN
1cfe:09b0*     IF@ATAN2
1cfe:09b0      IF@DATAN2
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(argcv.c)
3af9:f1a0      __argc
3af9:f1a2      __argv
3af9:f1a4      ___argc
3af9:f1a6      ___argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(istable.c)
3af9:1804      __IsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fstricmp.c)
1cfe:0a6f      _fstricmp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(gtime086.asm)
1cfe:0aae*     _dos_getdate_
1cfe:0ac8      _dos_gettime_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
1cfe:0ae2+     __null_int23_exit_
1cfe:0ae3      exit_
1cfe:0af6*     _exit_
3af9:465e+     ___int23_exit
3af9:4662      ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intx086.c)
1cfe:0b07+     int86x_
1cfe:0b8d      int86_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(puts.c)
1cfe:0bae      puts_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
3af9:0000*     __nullarea
3af9:4666*     __ovlflag
3af9:4667*     __intno
3af9:4668*     __ovlvec
1cfe:0bd8      _cstart_
1cfe:0cab*     _Not_Enough_Memory_
1cfe:0ddd      __exit_
1cfe:0dfa      __do_exit_with_msg__
1cfe:0e53      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fltused.c)
3af9:466c      _fltused_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
1cfe:0e5e      _big_code_
1cfe:0e5e*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_8087086.asm)
3af9:466e      __8087
3af9:466f      __real87
3af9:4670      __dos87emucall
3af9:4672      __dos87real
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_getvec.c)
1cfe:0e5e      _dos_getvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_setvec.c)
1cfe:0e69      _dos_setvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapgrow.c)
1cfe:0e76      _fheapgrow_
1cfe:0e77      _nheapgrow_
1cfe:0e77*     _heapgrow_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(memavl.c)
1cfe:0ee4      _memavl_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
1cfe:0f15      _nmalloc_
1cfe:0f15      malloc_
3af9:4674      ___nheapbeg
3af9:4676      ___MiniHeapRover
3af9:4678      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmalloc.c)
1cfe:0fd4      _fmalloc_
3af9:467a+     ___fheap
3af9:467c      ___fheapRover
3af9:467e      ___LargestSizeB4Rover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ffree.c)
1cfe:10c9      _ffree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
1cfe:1103      _nfree_
1cfe:1103      free_
3af9:f1a8+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fopen.c)
1cfe:11c8+     __open_flags_
1cfe:1370+     _fsopen_
1cfe:13b5      fopen_
1cfe:1412*     freopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprintf.c)
1cfe:1456      fprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
1cfe:1478      __doclose_
1cfe:150e      __shutdown_stream_
1cfe:1522      fclose_
3af9:f1aa+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lseek.c)
1cfe:1545      lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(unlnk.c)
1cfe:1576      unlink_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filelen.c)
1cfe:1584      filelength_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pia.asm)
1cfe:15e9      __PIA
1cfe:15e2*     __PIS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ptc.asm)
1cfe:15fa      __PTC
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pts.asm)
1cfe:1626      __PTS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(getenv.c)
1cfe:1650      getenv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(toupper.c)
1cfe:16d7      toupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strtol.c)
1cfe:18dc*     strtoul_
1cfe:18e4      strtol_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(atoi.c)
1cfe:18ea      atoi_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(tolower.c)
1cfe:1940      tolower_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
1cfe:194e      ultoa_
1cfe:19a1      ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sprintf.c)
1cfe:19c2      sprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
1cfe:19e4+     utoa_
1cfe:1a29      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creat.c)
1cfe:1a45      creat_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(io086.asm)
1cfe:1a54*     _dos_read_
1cfe:1a77      _dos_write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(finddos.c)
1cfe:1a87      _dos_findfirst_
1cfe:1a9f      _dos_findnext_
1cfe:1ab1*     _dos_findclose_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
1cfe:1ab4*     __exit_with_msg_
1cfe:1ab9      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
3af9:470c      __curbrk
3af9:4714      __STACKLOW
3af9:4716      __STACKTOP
3af9:4718      __cbyte
3af9:471a      __child
3af9:471c      __no87
3af9:4729      ___FPE_handler
3af9:470e      __psp
3af9:471d      __get_ovl_stack
3af9:4721      __restore_ovl_stack
3af9:4725      __close_ovl_file
3af9:472d      __LpCmdLine
3af9:4731      __LpPgmName
3af9:4710      __osmajor
3af9:4711      __osminor
3af9:4712      __osmode
3af9:4713      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
1cfe:1ae7      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
1cfe:1b82      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
1cfe:1c64*     fcloseall_
1cfe:1c6b      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flushall.c)
1cfe:1c75*     __flushall_
1cfe:1ca8      flushall_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
1cfe:1cad      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(opendos.c)
1cfe:1d9c      _dos_open_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
1cfe:1db2      __GetIOMode_
1cfe:1dc9      __SetIOMode_nogrow_
3af9:4736      ___NFiles
3af9:4738      ___init_mode
3af9:4760      ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
1cfe:1dde      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
1cfe:1dfa*     __get_doserrno_ptr_
3af9:f1ae      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(umaskval.c)
3af9:4762      ___umaskval
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creatdos.c)
1cfe:1dfe      _dos_creat_
1cfe:1e12*     _dos_creatnew_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stiomode.c)
1cfe:1e26+     __grow_iomode_
1cfe:1eae+     __shrink_iomode_
1cfe:1ec9      __SetIOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
1cfe:1f1d*     __get_errno_ptr_
3af9:f1b2      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
1cfe:1f21*     __dosretax
1cfe:1f26*     __dosret0
1cfe:1f2d      __set_errno_dos_
1cfe:1f7c*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(textmode.c)
3af9:4778      __fmode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomodtty.c)
1cfe:1f87      __ChkTTYIOMode_
1cfe:1fbb*     __IOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
1cfe:1fcb      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
1cfe:2005      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stack086.c)
1cfe:2036      stackavail_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(seterrno.c)
1cfe:203d*     __set_EDOM_
1cfe:2044      __set_ERANGE_
1cfe:204b      __set_EINVAL_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipvar)
3af9:477a      ___chipbug
3af9:477a      __chipbug
Module: /dos/fdos/watcom2/lib286/noemu87.lib(emustub.asm)
0000:0000*     FJSRQQ
0000:0000*     FISRQQ
0000:0000*     FIERQQ
0000:0000      FIDRQQ
0000:0000      FIWRQQ
0000:0000      FJCRQQ
0000:0000*     FJARQQ
0000:0000      FICRQQ
0000:0000*     FIARQQ
1cfe:2056*     __init_87_emulator
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipt16.asm)
1cfe:2070      __fptan_chk
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipw16.asm)
1cfe:2120      __fpatan_wrap
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initargv.c)
1cfe:22b8      __Init_Argv_
1cfe:22ef      __Fini_Argv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
1cfe:2340      __InitRtns
1cfe:2340*     __FInitRtns
1cfe:239b      __FiniRtns
1cfe:239b*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intr.c)
1cfe:23ff      intr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(segread.c)
1cfe:2413      segread_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputs.c)
1cfe:242b      fputs_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
1cfe:24a7      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
1cfe:2553      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
3af9:477e      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
1cfe:2570      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(setefg.c)
1cfe:2571      __setEFGfmt_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chk8087.c)
1cfe:259c*     _fpreset_
1cfe:25c2      __init_8087_
1cfe:2632      __chk8087_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
1cfe:26f5      __LastFree_
1cfe:275d      __ExpandDGROUP_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mem.c)
1cfe:2840      __MemAllocator
1cfe:290a      __MemFree
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmemneed.c)
1cfe:2a76      __nmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(growseg.c)
1cfe:2a79      __GrowSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocseg.c)
1cfe:2b84      __AllocSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmemneed.c)
1cfe:2c28      __fmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(comtflag.c)
1cfe:2c2b*     __set_commode_
3af9:479e      __commode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fseek.c)
1cfe:2c86      fseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chktty.c)
1cfe:2d8d      __chktty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(freefp.c)
1cfe:2db4      __freefp_
1cfe:2dd8      __purgefp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocfp.c)
1cfe:2df1      __allocfp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(error086.asm)
1cfe:2e7e      __doserror_
1cfe:2e8c      __doserror1_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(environ.c)
3af9:f1b6      ___env_mask
3af9:f1b8      _environ
3af9:f1ba*     __wenviron
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbterm.c)
1cfe:2e98      _mbterm_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsnextc.c)
1cfe:2ecf      _mbsnextc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbcupper.c)
1cfe:2ef9      _mbctoupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsinc.c)
1cfe:2f11      _mbsinc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(alphabet.c)
3af9:1906      ___Alphabet
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(vsprintf.c)
1cfe:2f50      vsprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(enterdb.c)
1cfe:2f6b      __EnterWVIDEO_
