Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/06 11:06:36
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39b5:0000            0000fba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
39b5:36b0+     _s_bosschase3s
39b5:36c4+     _s_bosschase4
39b5:36d8      _s_bossdie1
39b5:36ec+     _s_bossdie2
39b5:3700+     _s_bossdie3
39b5:3714+     _s_bossdie4
39b5:3728+     _s_bossshoot1
39b5:373c+     _s_bossshoot2
39b5:3750+     _s_bossshoot3
39b5:3764+     _s_bossshoot4
39b5:3778+     _s_bossshoot5
39b5:378c+     _s_bossshoot6
39b5:37a0+     _s_bossshoot7
39b5:37b4+     _s_bossshoot8
39b5:37c8+     _s_gretelstand
39b5:37dc      _s_gretelchase1
39b5:37f0+     _s_gretelchase1s
39b5:3804+     _s_gretelchase2
39b5:3818+     _s_gretelchase3
39b5:382c+     _s_gretelchase3s
39b5:3840+     _s_gretelchase4
39b5:3854      _s_greteldie1
39b5:3868+     _s_greteldie2
39b5:387c+     _s_greteldie3
39b5:3890+     _s_greteldie4
39b5:38a4+     _s_gretelshoot1
39b5:38b8+     _s_gretelshoot2
39b5:38cc+     _s_gretelshoot3
39b5:38e0+     _s_gretelshoot4
39b5:38f4+     _s_gretelshoot5
39b5:3908+     _s_gretelshoot6
39b5:391c+     _s_gretelshoot7
39b5:3930+     _s_gretelshoot8
39b5:3958+     _s_schabbstand
39b5:396c      _s_schabbchase1
39b5:3980+     _s_schabbchase1s
39b5:3994+     _s_schabbchase2
39b5:39a8+     _s_schabbchase3
39b5:39bc+     _s_schabbchase3s
39b5:39d0+     _s_schabbchase4
39b5:39e4+     _s_schabbdeathcam
39b5:39f8      _s_schabbdie1
39b5:3a0c+     _s_schabbdie2
39b5:3a20+     _s_schabbdie3
39b5:3a34+     _s_schabbdie4
39b5:3a48+     _s_schabbdie5
39b5:3a5c+     _s_schabbdie6
39b5:3a70+     _s_schabbshoot1
39b5:3a84+     _s_schabbshoot2
39b5:3a98+     _s_needle1
39b5:3aac+     _s_needle2
39b5:3ac0+     _s_needle3
39b5:3ad4+     _s_needle4
39b5:3ae8+     _s_giftstand
39b5:3afc      _s_giftchase1
39b5:3b10+     _s_giftchase1s
39b5:3b24+     _s_giftchase2
39b5:3b38+     _s_giftchase3
39b5:3b4c+     _s_giftchase3s
39b5:3b60+     _s_giftchase4
39b5:3b74+     _s_giftdeathcam
39b5:3b88      _s_giftdie1
39b5:3b9c+     _s_giftdie2
39b5:3bb0+     _s_giftdie3
39b5:3bc4+     _s_giftdie4
39b5:3bd8+     _s_giftdie5
39b5:3bec+     _s_giftdie6
39b5:3c00+     _s_giftshoot1
39b5:3c14+     _s_giftshoot2
39b5:3c28+     _s_fatstand
39b5:3c3c      _s_fatchase1
39b5:3c50+     _s_fatchase1s
39b5:3c64+     _s_fatchase2
39b5:3c78+     _s_fatchase3
39b5:3c8c+     _s_fatchase3s
39b5:3ca0+     _s_fatchase4
39b5:3cb4+     _s_fatdeathcam
39b5:3cc8      _s_fatdie1
39b5:3cdc+     _s_fatdie2
39b5:3cf0+     _s_fatdie3
39b5:3d04+     _s_fatdie4
39b5:3d18+     _s_fatdie5
39b5:3d2c+     _s_fatdie6
39b5:3d40+     _s_fatshoot1
39b5:3d54+     _s_fatshoot2
39b5:3d68+     _s_fatshoot3
39b5:3d7c+     _s_fatshoot4
39b5:3d90+     _s_fatshoot5
39b5:3da4+     _s_fatshoot6
39b5:3db8+     _s_fakestand
39b5:3dcc      _s_fakechase1
39b5:3de0+     _s_fakechase1s
39b5:3df4+     _s_fakechase2
39b5:3e08+     _s_fakechase3
39b5:3e1c+     _s_fakechase3s
39b5:3e30+     _s_fakechase4
39b5:3e44      _s_fakedie1
39b5:3e58+     _s_fakedie2
39b5:3e6c+     _s_fakedie3
39b5:3e80+     _s_fakedie4
39b5:3e94+     _s_fakedie5
39b5:3ea8+     _s_fakedie6
39b5:3ebc+     _s_fakeshoot1
39b5:3ed0+     _s_fakeshoot2
39b5:3ee4+     _s_fakeshoot3
39b5:3ef8+     _s_fakeshoot4
39b5:3f0c+     _s_fakeshoot5
39b5:3f20+     _s_fakeshoot6
39b5:3f34+     _s_fakeshoot7
39b5:3f48+     _s_fakeshoot8
39b5:3f5c+     _s_fakeshoot9
39b5:3f70+     _s_fire1
39b5:3f84+     _s_fire2
39b5:3f98+     _s_mechastand
39b5:3fac      _s_mechachase1
39b5:3fc0+     _s_mechachase1s
39b5:3fd4+     _s_mechachase2
39b5:3fe8+     _s_mechachase3
39b5:3ffc+     _s_mechachase3s
39b5:4010+     _s_mechachase4
39b5:4024      _s_mechadie1
39b5:4038+     _s_mechadie2
39b5:404c+     _s_mechadie3
39b5:4060+     _s_mechadie4
39b5:4074+     _s_mechashoot1
39b5:4088+     _s_mechashoot2
39b5:409c+     _s_mechashoot3
39b5:40b0+     _s_mechashoot4
39b5:40c4+     _s_mechashoot5
39b5:40d8+     _s_mechashoot6
39b5:40ec      _s_hitlerchase1
39b5:4100+     _s_hitlerchase1s
39b5:4114+     _s_hitlerchase2
39b5:4128+     _s_hitlerchase3
39b5:413c+     _s_hitlerchase3s
39b5:4150+     _s_hitlerchase4
39b5:4164+     _s_hitlerdeathcam
39b5:4178      _s_hitlerdie1
39b5:418c+     _s_hitlerdie2
39b5:41a0+     _s_hitlerdie3
39b5:41b4+     _s_hitlerdie4
39b5:41c8+     _s_hitlerdie5
39b5:41dc+     _s_hitlerdie6
39b5:41f0+     _s_hitlerdie7
39b5:4204+     _s_hitlerdie8
39b5:4218+     _s_hitlerdie9
39b5:422c+     _s_hitlerdie10
39b5:4240+     _s_hitlershoot1
39b5:4254+     _s_hitlershoot2
39b5:4268+     _s_hitlershoot3
39b5:427c+     _s_hitlershoot4
39b5:4290+     _s_hitlershoot5
39b5:42a4+     _s_hitlershoot6
0ff1:a9a0+     A_Smoke_
0ff1:a8f2+     ProjectileTryMove_
0ff1:a712+     T_Projectile_
0ff1:a5b2      SpawnStand_
0ff1:a570      SpawnDeadGuard_
0ff1:a502      SpawnBoss_
0ff1:a490      SpawnGretel_
0ff1:a37a      SpawnPatrol_
0ff1:a1c2      A_DeathScream_
0ff1:a128      SpawnGhosts_
0ff1:a090      SpawnSchabbs_
0ff1:a002      SpawnGift_
0ff1:9f70      SpawnFat_
0ff1:9e62+     T_SchabbThrow_
0ff1:9d50+     T_GiftThrow_
0ff1:9bd2+     T_Schabb_
0ff1:9a50+     T_Gift_
0ff1:98d2+     T_Fat_
0ff1:9840      SpawnFakeHitler_
0ff1:97b2      SpawnHitler_
0ff1:9710+     A_HitlerMorph_
0ff1:96c2+     A_MechaSound_
0ff1:96a0+     A_Slurpie_
0ff1:9592+     T_FakeFire_
0ff1:94b0+     T_Fake_
0ff1:9492+     T_Stand_
0ff1:922e+     T_Chase_
0ff1:9150+     T_Ghosts_
0ff1:8fe2+     T_DogChase_
0ff1:8f70+     SelectPathDir_
0ff1:8e42+     T_Path_
0ff1:8c6e+     T_Shoot_
0ff1:8b90+     T_Bite_
0ff1:8b32      SpawnBJVictory_
0ff1:8a90+     T_BJRun_
0ff1:8a42+     T_BJJump_
0ff1:8a10+     T_BJYell_
0ff1:89f2+     T_BJDone_
0ff1:8940+     CheckPosition_
39b5:42c0+     _s_bjrun1
39b5:42d4+     _s_bjrun1s
39b5:42e8+     _s_bjrun2
39b5:42fc+     _s_bjrun3
39b5:4310+     _s_bjrun3s
39b5:4324+     _s_bjrun4
39b5:4338+     _s_bjjump1
39b5:434c+     _s_bjjump2
39b5:4360+     _s_bjjump3
39b5:4374+     _s_bjjump4
39b5:4388      _s_deathcam
0ff1:8678+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
39b5:8330*     _mapwidthtable
39b5:83b0      _buttonheld
39b5:83c0      _buttonstate
39b5:83d0      _spotvis
39b5:93d0      _nearmapylookup
39b5:9450      _tilemap
39b5:a450      _objlist
39b5:cc28      _farmapylookup
39b5:cca8      _actorat
39b5:eca8      _blockstarts
39b5:eeb0+     _funnyticount
39b5:eeb4*     _dummyobj
39b5:eef8      _demoptr
39b5:eefc      _lastdemoptr
39b5:f004      _uwidthtable
39b5:f02c+     _palshifted
39b5:f02e+     _damagecount
39b5:f030+     _bonuscount
39b5:f032+     _objcount
39b5:f034+     _DebugOk
39b5:f036      _demorecord
39b5:f038      _demoplayback
39b5:f03a      _demobuffer
39b5:f03c      _noclip
39b5:f03e      _godmode
39b5:f040      _joystickprogressive
39b5:f042      _controly
39b5:f044      _controlx
39b5:f046      _mouseenabled
39b5:f048      _joystickport
39b5:f04a      _joypadenabled
39b5:f04c      _viewsize
39b5:f04e      _joystickenabled
39b5:f050      _singlestep
39b5:f052      _extravbls
39b5:f054      _new
39b5:f056      _player
39b5:f058      _killerobj
39b5:f05a+     _objfreelist
39b5:f05c+     _lastobj
39b5:f05e+     _obj
39b5:f060      _playstate
0ff1:bc50+     PollKeyboardButtons_
0ff1:bbf2+     PollMouseButtons_
0ff1:bb50+     PollJoystickButtons_
0ff1:ba22+     PollKeyboardMove_
0ff1:b9c0+     PollMouseMove_
0ff1:b872+     PollJoystickMove_
0ff1:b630+     PollControls_
0ff1:b5f2      CenterWindow_
0ff1:b240+     CheckKeys_
0ff1:b1e2      InitActorList_
0ff1:b170      GetNewActor_
0ff1:b112+     RemoveObj_
0ff1:b0c0      StopMusic_
0ff1:b042      StartMusic_
0ff1:aef0      InitRedShifts_
0ff1:aed2*     ClearPaletteShifts_
0ff1:aeb0      StartBonusFlash_
0ff1:ae92      StartDamageFlash_
0ff1:ad90+     UpdatePaletteShifts_
0ff1:ad52      FinishPaletteShifts_
0ff1:abb0+     DoActor_
39b5:439c      _dirscan
39b5:43a4      _buttonscan
39b5:43b4      _buttonmouse
39b5:43bc      _buttonjoy
39b5:43c4+     _songs
39b5:f062      _madenoise
39b5:f066      _updateptr
39b5:f068      _mapwidth
39b5:f06a      _compatability
39b5:f06c      _tics
39b5:f06e      _mapheight
3496:2df0+     _redshifts
3496:3ff0+     _whiteshifts
0ff1:aa02      PlayLoop_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stk086.asm)
1bba:0005      __STK
1bba:001c      __STKOVERFLOW_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(printf.c)
1bba:0039      printf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iob.c)
39b5:443e      ___iob
39b5:f070      ___OpenStreams
39b5:f072      ___ClosedStreams
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fflush.c)
1bba:005b      fflush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(open.c)
1bba:0228      open_
1bba:0248      sopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(read.c)
1bba:026d      read_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(close.c)
1bba:0341      close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(write.c)
1bba:0464      write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ddisk086.asm)
1bba:061c      _dos_getdiskfree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
1bba:0646      __I4M
1bba:0646      __U4M
Module: /dos/fdos/watcom2/lib286/math87m.lib(trig87.asm)
1bba:0785*     sin_
1bba:0776*     cos_
1bba:083a*     tan_
1bba:068c*     IF@COS
1bba:068c*     IF@DCOS
1bba:069e*     IF@SIN
1bba:069e      IF@DSIN
1bba:0794*     IF@TAN
1bba:0794      IF@DTAN
Module: /dos/fdos/watcom2/lib286/math87m.lib(fchop87.asm)
1bba:084a      __CHP
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4d.asm)
1bba:0872      __I4D
1bba:08c1*     __U4D
Module: /dos/fdos/watcom2/lib286/math87m.lib(atan87.asm)
1bba:0a4d*     atan_
1bba:0a5c*     atan2_
1bba:0950*     IF@ATAN
1bba:0950      IF@DATAN
1bba:09b0*     IF@ATAN2
1bba:09b0      IF@DATAN2
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(argcv.c)
39b5:f074      __argc
39b5:f076      __argv
39b5:f078      ___argc
39b5:f07a      ___argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(istable.c)
39b5:1804      __IsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fstricmp.c)
1bba:0a6f      _fstricmp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(gtime086.asm)
1bba:0aae*     _dos_getdate_
1bba:0ac8      _dos_gettime_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
1bba:0ae2+     __null_int23_exit_
1bba:0ae3      exit_
1bba:0af6*     _exit_
39b5:4556+     ___int23_exit
39b5:455a      ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intx086.c)
1bba:0b07+     int86x_
1bba:0b8d      int86_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(puts.c)
1bba:0bae      puts_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cstart)
39b5:0000*     __nullarea
39b5:455e*     __ovlflag
39b5:455f*     __intno
39b5:4560*     __ovlvec
1bba:0bd8      _cstart_
1bba:0cab*     _Not_Enough_Memory_
1bba:0ddd      __exit_
1bba:0dfa      __do_exit_with_msg__
1bba:0e53      __GETDS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fltused.c)
39b5:4564      _fltused_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmodel.asm)
1bba:0e5e      _big_code_
1bba:0e5e*     CodeModelMismatch
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_8087086.asm)
39b5:4566      __8087
39b5:4567      __real87
39b5:4568      __dos87emucall
39b5:456a      __dos87real
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_getvec.c)
1bba:0e5e      _dos_getvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(d_setvec.c)
1bba:0e69      _dos_setvect_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapgrow.c)
1bba:0e76      _fheapgrow_
1bba:0e77      _nheapgrow_
1bba:0e77*     _heapgrow_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(memavl.c)
1bba:0ee4      _memavl_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
1bba:0f15      _nmalloc_
1bba:0f15      malloc_
39b5:456c      ___nheapbeg
39b5:456e      ___MiniHeapRover
39b5:4570      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmalloc.c)
1bba:0fd4      _fmalloc_
39b5:4572+     ___fheap
39b5:4574      ___fheapRover
39b5:4576      ___LargestSizeB4Rover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ffree.c)
1bba:10c9      _ffree_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
1bba:1103      _nfree_
1bba:1103      free_
39b5:f07c+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fopen.c)
1bba:11c8+     __open_flags_
1bba:1370+     _fsopen_
1bba:13b5      fopen_
1bba:1412*     freopen_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprintf.c)
1bba:1456      fprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
1bba:1478      __doclose_
1bba:150e      __shutdown_stream_
1bba:1522      fclose_
39b5:f07e+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lseek.c)
1bba:1545      lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(unlnk.c)
1bba:1576      unlink_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filelen.c)
1bba:1584      filelength_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pia.asm)
1bba:15e9      __PIA
1bba:15e2*     __PIS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ptc.asm)
1bba:15fa      __PTC
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(pts.asm)
1bba:1626      __PTS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(getenv.c)
1bba:1650      getenv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(toupper.c)
1bba:16d7      toupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strtol.c)
1bba:18dc*     strtoul_
1bba:18e4      strtol_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(atoi.c)
1bba:18ea      atoi_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(tolower.c)
1bba:1940      tolower_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
1bba:194e      ultoa_
1bba:19a1      ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sprintf.c)
1bba:19c2      sprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
1bba:19e4+     utoa_
1bba:1a29      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creat.c)
1bba:1a45      creat_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(io086.asm)
1bba:1a54*     _dos_read_
1bba:1a77      _dos_write_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(finddos.c)
1bba:1a87      _dos_findfirst_
1bba:1a9f      _dos_findnext_
1bba:1ab1*     _dos_findclose_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(xmsg.c)
1bba:1ab4*     __exit_with_msg_
1bba:1ab9      __fatal_runtime_error_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(crwdata)
39b5:4604      __curbrk
39b5:460c      __STACKLOW
39b5:460e      __STACKTOP
39b5:4610      __cbyte
39b5:4612      __child
39b5:4614      __no87
39b5:4621      ___FPE_handler
39b5:4606      __psp
39b5:4615      __get_ovl_stack
39b5:4619      __restore_ovl_stack
39b5:461d      __close_ovl_file
39b5:4625      __LpCmdLine
39b5:4629      __LpPgmName
39b5:4608      __osmajor
39b5:4609      __osminor
39b5:460a      __osmode
39b5:460b      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fprtf.c)
1bba:1ae7      __fprtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
1bba:1b82      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
1bba:1c64*     fcloseall_
1bba:1c6b      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flushall.c)
1bba:1c75*     __flushall_
1bba:1ca8      flushall_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
1bba:1cad      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(opendos.c)
1bba:1d9c      _dos_open_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
1bba:1db2      __GetIOMode_
1bba:1dc9      __SetIOMode_nogrow_
39b5:462e      ___NFiles
39b5:4630      ___init_mode
39b5:4658      ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
1bba:1dde      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
1bba:1dfa*     __get_doserrno_ptr_
39b5:f082      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(umaskval.c)
39b5:465a      ___umaskval
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(creatdos.c)
1bba:1dfe      _dos_creat_
1bba:1e12*     _dos_creatnew_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stiomode.c)
1bba:1e26+     __grow_iomode_
1bba:1eae+     __shrink_iomode_
1bba:1ec9      __SetIOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
1bba:1f1d*     __get_errno_ptr_
39b5:f086      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
1bba:1f21*     __dosretax
1bba:1f26*     __dosret0
1bba:1f2d      __set_errno_dos_
1bba:1f7c*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(textmode.c)
39b5:4670      __fmode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomodtty.c)
1bba:1f87      __ChkTTYIOMode_
1bba:1fbb*     __IOMode_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
1bba:1fcb      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
1bba:2005      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(stack086.c)
1bba:2036      stackavail_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(seterrno.c)
1bba:203d*     __set_EDOM_
1bba:2044      __set_ERANGE_
1bba:204b      __set_EINVAL_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipvar)
39b5:4672      ___chipbug
39b5:4672      __chipbug
Module: /dos/fdos/watcom2/lib286/noemu87.lib(emustub.asm)
0000:0000*     FJSRQQ
0000:0000*     FISRQQ
0000:0000*     FIERQQ
0000:0000      FIDRQQ
0000:0000      FIWRQQ
0000:0000      FJCRQQ
0000:0000*     FJARQQ
0000:0000      FICRQQ
0000:0000*     FIARQQ
1bba:2056*     __init_87_emulator
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipt16.asm)
1bba:2070      __fptan_chk
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chipw16.asm)
1bba:2120      __fpatan_wrap
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initargv.c)
1bba:22b8      __Init_Argv_
1bba:22ef      __Fini_Argv_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initrtns.c)
1bba:2340      __InitRtns
1bba:2340*     __FInitRtns
1bba:239b      __FiniRtns
1bba:239b*     __FFiniRtns
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(intr.c)
1bba:23ff      intr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(segread.c)
1bba:2413      segread_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputs.c)
1bba:242b      fputs_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
1bba:24a7      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(cmain086.c)
1bba:2553      __CMain
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
39b5:4676      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
1bba:2570      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(setefg.c)
1bba:2571      __setEFGfmt_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chk8087.c)
1bba:259c*     _fpreset_
1bba:25c2      __init_8087_
1bba:2632      __chk8087_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
1bba:26f5      __LastFree_
1bba:275d      __ExpandDGROUP_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mem.c)
1bba:2840      __MemAllocator
1bba:290a      __MemFree
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmemneed.c)
1bba:2a76      __nmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(growseg.c)
1bba:2a79      __GrowSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocseg.c)
1bba:2b84      __AllocSeg_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fmemneed.c)
1bba:2c28      __fmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(comtflag.c)
1bba:2c2b*     __set_commode_
39b5:4696      __commode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fseek.c)
1bba:2c86      fseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chktty.c)
1bba:2d8d      __chktty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(freefp.c)
1bba:2db4      __freefp_
1bba:2dd8      __purgefp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(allocfp.c)
1bba:2df1      __allocfp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(error086.asm)
1bba:2e7e      __doserror_
1bba:2e8c      __doserror1_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(environ.c)
39b5:f08a      ___env_mask
39b5:f08c      _environ
39b5:f08e*     __wenviron
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbterm.c)
1bba:2e98      _mbterm_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsnextc.c)
1bba:2ecf      _mbsnextc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbcupper.c)
1bba:2ef9      _mbctoupper_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbsinc.c)
1bba:2f11      _mbsinc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(alphabet.c)
39b5:1906      ___Alphabet
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(vsprintf.c)
1bba:2f50      vsprintf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(enterdb.c)
1bba:2f6b      __EnterWVIDEO_
39b5:4698+     ___WD_Present
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioalloc.c)
1bba:2f87      __ioalloc_
